Iteração 1154: Resíduo relativo = 1.9914409906334594, x = [0.0668375311565723, -1717.904842964053, -2676.226914600053, 0.7812716637800965, -3417.8136213624725, -3823.421206352003, -3783.1771926117335, 0.35263999407613905, -3328.8639344200387, -3512.024892261584, -2591.1267946311405, 0.700505766963622, -1635.2505747737328, 0.4833480690096371, 1184.5054122563652, 2388.5511592879175, 0.6430039998658801, 0.31880557813591676, 4902.264047931852, 0.28341640814917174, 2877.4399251839536, 0.8987337824921996, 3889.0031256750412, 0.3645353552279006, 0.2889303271104626, 6480.688859013809, 0.1428395375724847, 5472.8293669465165, 6339.13669275922, 7215.12216878752, 0.576493337427147, 8560.463418421885, 0.8308370072955912, 7926.446737672711, 0.04151998427525678, 7909.846069857645, 0.34588180443927263, 7761.4489075628635, 0.36434534632125243, 8238.851588049558, 8779.499278788693, 8202.294518662824, 0.12586499979887025, 6474.491603598899, 0.20188152572959267, 7668.379401879914, 0.057160934388594604, 6787.156998123819, 0.03281515825498954, 4618.324154075013, 0.6695420800837344, 5976.521160814363, 5443.733944497834, 3857.8341310461005, 0.742289152620493, 0.30641312628919637, 2765.9029673288733, 0.7515064012207333, 2270.280642069635, 0.2558300527712692, 0.31243921607240677, 1125.538762992654]
Iteração 1155: Resíduo relativo = 1.9917075378787206, x = [0.06683753115657241, 1732.93569559606, 2700.26506974276, 0.7812716637800965, 3447.652058548035, 3856.0607337123647, 3815.5625417767756, 0.35263999407613905, 3358.5851435742, 3543.4177347165564, 2613.5295388525374, 0.700505766963622, 1650.2680619200846, 0.4833480690096371, -1193.2341057610793, -2407.3340167810816, 0.64300399986588, 0.31880557813591665, -4943.099001924007, 0.2834164081491715, -2901.828295092894, 0.8987337824921993, -3920.4760712293287, 0.3645353552279004, 0.2889303271104624, -6535.458740540151, 0.1428395375724846, -5518.652285956615, -6392.224051351242, -7274.466412787232, 0.5764933374271469, -8631.29018249617, 0.8308370072955911, -7993.355269512711, 0.041519984275256695, -7976.551685429505, 0.3458818044392726, -7825.874525825798, 0.3643453463212524, -8307.261344453711, -8852.606101031084, -8270.109063754722, 0.12586499979887014, -6528.5642952137905, 0.20188152572959261, -7733.133386493502, 0.05716093438859451, -6843.839834532257, 0.03281515825498947, -4657.182415476452, 0.6695420800837343, -6025.335744914394, -5489.261861781414, -3889.727471776738, 0.742289152620493, 0.30641312628919637, -2787.7476116906705, 0.7515064012207333, -2288.625874629123, 0.2558300527712692, 0.31243921607240677, -1134.709717890896]
Iteração 1156: Resíduo relativo = 1.9914432364585966, x = [0.0668375311565723, -1747.2257893881394, -2721.909649476068, 0.7812716637800965, -3476.147800855175, -3888.671882531702, -3847.7418220557674, 0.35263999407613905, -3385.685550469411, -3571.9732593194713, -2635.34948409031, 0.700505766963622, -1663.1668215099646, 0.4833480690096371, 1204.70848227342, 2429.300620392331, 0.6430039998658801, 0.31880557813591676, 4985.917685150032, 0.28341640814917174, 2926.544951035965, 0.8987337824921996, 3955.358356690147, 0.3645353552279006, 0.2889303271104626, 6591.283875546726, 0.1428395375724847, 5566.221293077236, 6447.311945168749, 7338.236652276426, 0.576493337427147, 8706.537535911806, 0.8308370072955912, 8061.713394163745, 0.04151998427525678, 8044.828898606044, 0.34588180443927263, 7893.890575086566, 0.36434534632125243, 8379.439854994875, 8929.314957435281, 8342.256495323016, 0.12586499979887025, 6584.975383158754, 0.20188152572959267, 7799.242281886014, 0.057160934388594604, 6902.976237920963, 0.03281515825498954, 4697.135860423971, 0.6695420800837344, 6078.497997874836, 5536.62893072181, 3923.663263437267, 0.742289152620493, 0.30641312628919637, 2813.090975370958, 0.7515064012207333, 2309.0165535772467, 0.2558300527712692, 0.31243921607240677, 1144.7435404584833]
Iteração 1157: Resíduo relativo = 1.9917053112125955, x = [0.06683753115657241, 1762.5057749167834, 2746.335959622414, 0.7812716637800965, 3506.4818892690346, 3921.8658288978177, 3880.6757610555646, 0.35263999407613905, 3415.889558970948, 3603.8754683589264, 2658.1279776672254, 0.700505766963622, 1678.4215061639295, 0.4833480690096371, -1213.608836313286, -2448.4297160708015, 0.64300399986588, 0.31880557813591665, -5027.463423598221, 0.2834164081491715, -2951.3505543163315, 0.8987337824921993, -3987.3951063819513, 0.3645353552279004, 0.2889303271104624, -6646.993455827126, 0.1428395375724846, -5612.837740397878, -6501.318442372038, -7398.626969873011, 0.5764933374271469, -8778.605455966788, 0.8308370072955911, -8129.771253636715, 0.041519984275256695, -8112.681430196099, 0.3458818044392726, -7959.441517743481, 0.3643453463212524, -8449.04415545196, -9003.694726786644, -8411.260263032767, 0.12586499979887014, -6639.986828374401, 0.20188152572959261, -7865.1081763229295, 0.05716093438859451, -6960.643162028332, 0.03281515825498947, -4736.6637655813665, 0.6695420800837343, -6128.179054169841, -5582.9461539393205, -3956.115938174334, 0.742289152620493, 0.30641312628919637, -2835.3365646736193, 0.7515064012207333, -2327.690915684539, 0.2558300527712692, 0.31243921607240677, -1154.0776736447015]
Iteração 1158: Resíduo relativo = 1.991445444598259, x = [0.0668375311565723, -1777.0471184266721, -2768.37199241731, 0.7812716637800965, -3535.4774942315003, -3955.0361074853386, -3913.4082924027066, 0.35263999407613905, -3443.4768674412794, -3632.944687509369, -2680.3268649107126, 0.700505766963622, -1691.5594786705187, 0.4833480690096371, 1225.2563319182802, 2470.7454997683717, 0.6430039998658801, 0.31880557813591676, 5070.998930641624, 0.28341640814917174, 2976.487988760543, 0.8987337824921996, 4022.845986485883, 0.3645353552279006, 0.2889303271104626, 6703.766273977796, 0.1428395375724847, 5661.207018244644, 6557.333284496355, 7463.452171190091, 0.576493337427147, 8855.104511161344, 0.8308370072955912, 8199.288471475971, 0.04151998427525678, 8182.115304455186, 0.34588180443927263, 8028.592453003843, 0.36434534632125243, 8522.427359794152, 9081.687346219462, 8484.60702175208, 0.12586499979887025, 6697.344646279424, 0.20188152572959267, 7932.338429164062, 0.057160934388594604, 7020.772014667996, 0.03281515825498954, 4777.29254408374, 0.6695420800837344, 6182.215141527167, 5631.109235352749, 3990.6158163652813, 0.742289152620493, 0.30641312628919637, 2861.08428002568, 0.7515064012207333, 2348.4135207135814, 0.2558300527712692, 0.31243921607240677, 1164.2760609861912]
Iteração 1159: Resíduo relativo = 1.9917031219065324, x = [0.06683753115657241, 1792.5804884804093, 2793.193081705984, 0.7812716637800965, 3566.3156925111766, 3988.793934408263, 3946.9001833094057, 0.35263999407613905, 3474.1719146013043, 3665.3649558330417, 2703.4875202707044, 0.700505766963622, 1707.0554087747264, 0.4833480690096371, -1234.3312760013064, -2490.2267424307897, 0.64300399986588, 0.31880557813591665, -5113.267583583507, 0.2834164081491715, -3001.7179457938632, 0.8987337824921993, -4055.4561620301474, 0.3645353552279004, 0.2889303271104624, -6760.431589633737, 0.1428395375724846, -5708.630535995683, -6612.274606059067, -7524.906414366691, 0.5764933374271469, -8928.434768398529, 0.8308370072955911, -8268.515272667948, 0.041519984275256695, -8251.134324993562, 0.3458818044392726, -8095.287924508587, 0.3643453463212524, -8593.24659004028, -9157.361786419311, -8554.820307001753, 0.12586499979887014, -6753.310865587601, 0.20188152572959261, -7999.335208949052, 0.05716093438859451, -7079.439820624407, 0.03281515825498947, -4817.501520939713, 0.6695420800837343, -6232.777456975792, -5678.229234566213, -4023.6373705377855, 0.742289152620493, 0.30641312628919637, -2883.737656677183, 0.7515064012207333, -2367.422629196364, 0.2558300527712692, 0.31243921607240677, -1173.7761572128688]
Iteração 1160: Resíduo relativo = 1.9914476156848504, x = [0.0668375311565723, -1807.3773694616084, -2815.6272479848362, 0.7812716637800965, -3595.8196906374546, -4022.5328847075043, -3980.1954073440747, 0.35263999407613905, -3502.254433965274, -3694.956636090489, -2726.0718164322902, 0.700505766963622, -1720.436676535032, 0.4833480690096371, 1246.154845098274, 2512.8976652189367, 0.6430039998658801, 0.31880557813591676, 5157.532147547905, 0.28341640814917174, 3027.283339620877, 0.8987337824921996, 4091.4853402454896, 0.3645353552279006, 0.2889303271104626, 6818.16826380923, 0.1428395375724847, 5757.8137417525195, 6669.23221551631, 7590.804581178724, 0.576493337427147, 9006.20688654499, 0.8308370072955912, 8339.211364437546, 0.04151998427525678, 8321.744599571719, 0.34588180443927263, 8165.59311339793, 0.36434534632125243, 8667.855047132212, 9236.660077201555, 8629.386860235132, 0.12586499979887025, 6811.63157006665, 0.20188152572959267, 8067.7059559939335, 0.057160934388594604, 7140.578059360917, 0.03281515825498954, 4858.81715803999, 0.6695420800837344, 6287.702291329812, 5727.20191296651, 4058.7109617933274, 0.742289152620493, 0.30641312628919637, 2909.896624247261, 0.7515064012207333, 2388.4828248588187, 0.2558300527712692, 0.31243921607240677, 1184.141917742104]
Iteração 1161: Resíduo relativo = 1.9917009693337209, x = [0.06683753115657241, 1823.16844822593, 2840.849853600118, 0.7812716637800965, 3627.170601773074, 4056.86421520633, 4014.2547720001785, 0.35263999407613905, 3533.4488997045496, 3727.903804745163, 2749.621155435514, 0.700505766963622, 1736.1779691131073, 0.4833480690096371, -1255.4073587265889, -2532.737064501756, 0.64300399986588, 0.31880557813591665, -5200.536052028785, 0.2834164081491715, -3052.944892303003, 0.8987337824921993, -4124.678727558506, 0.3645353552279004, 0.2889303271104624, -6875.805625138443, 0.1428395375724846, -5806.0581031596275, -6725.12431487495, -7653.340906575158, 0.5764933374271469, -9080.821023638015, 0.8308370072955911, -8409.627056162768, 0.041519984275256695, -8391.950016014396, 0.3458818044392726, -8233.452645941887, 0.3643453463212524, -8739.90994080045, -9313.651282720331, -8700.830304293946, 0.12586499979887014, -6868.568857360118, 0.20188152572959261, -8135.852920482444, 0.05716093438859451, -7200.263827920488, 0.03281515825498947, -4899.718829563059, 0.6695420800837343, -6339.160905240575, -5775.138388114047, -4092.311103729748, 0.742289152620493, 0.30641312628919637, -2932.964747426099, 0.7515064012207333, -2407.8323923998987, 0.2558300527712692, 0.31243921607240677, -1193.8108092854875]
Iteração 1162: Resíduo relativo = 1.991449750340161, x = [0.0668375311565723, -1838.225227605475, -2863.6889477914137, 0.7812716637800965, -3657.191669150792, -4091.181542000819, -4048.1222914696414, 0.35263999407613905, -3562.035081085056, -3758.0268622766084, -2772.59743779, 0.700505766963622, -1749.8066841320947, 0.4833480690096371, 1267.4100061337574, 2555.7691870793406, 0.6430039998658801, 0.31880557813591676, 5245.542114784335, 0.28341640814917174, 3078.9455489412894, 0.8987337824921996, 4161.296072950079, 0.3645353552279006, 0.2889303271104626, 6934.5226042210925, 0.1428395375724847, 5856.069127079931, 6783.040780654062, 7720.330349794481, 0.576493337427147, 9159.887930452835, 0.8308370072955912, 8481.522140177132, 0.04151998427525678, 8463.756767012126, 0.34588180443927263, 8304.931786611842, 0.36434534632125243, 8815.764560443782, 9394.27752705374, 8776.637468694415, 0.12586499979887025, 6927.868880751169, 0.20188152572959267, 8205.383625068416, 0.057160934388594604, 7262.428678638943, 0.03281515825498954, 4941.733046987272, 0.6695420800837344, 6394.989653685129, 5824.934479844351, 4127.968198867652, 0.742289152620493, 0.30641312628919637, 2959.5419855231203, 0.7515064012207333, 2429.235939917839, 0.2558300527712692, 0.31243921607240677, 1204.346799343871]
Iteração 1163: Resíduo relativo = 1.9916988528778627, x = [0.06683753115657241, 1854.2784130611453, 2889.319921892382, 0.7812716637800965, 3689.064042948572, 4126.0961633182405, 4082.758814214606, 0.35263999407613905, 3593.7374883335983, 3791.5099231877607, 2796.542093596748, 0.700505766963622, 1765.7975264675706, 0.4833480690096371, -1276.8431196567908, -2575.9728551776975, 0.64300399986588, 0.31880557813591665, -5289.2938183898905, 0.2834164081491715, -3105.0460627561333, 0.8987337824921993, -4195.082624951695, 0.3645353552279004, 0.2889303271104624, -6993.148599868031, 0.1428395375724846, -5905.148340418581, -6839.899883501769, -7783.967223906418, 0.5764933374271469, -9235.807857716247, 0.8308370072955911, -8553.147011690411, 0.041519984275256695, -8535.168826041314, 0.3458818044392726, -8373.97524571701, 0.3643453463212524, -8889.076205001247, -9472.607969419592, -8849.332065089395, 0.12586499979887014, -6985.793807989449, 0.20188152572959261, -8274.700402972996, 0.05716093438859451, -7323.1497820509, 0.03281515825498947, -4983.339234500101, 0.6695420800837343, -6447.359862022943, -5873.701364663183, -4162.156802575934, 0.742289152620493, 0.30641312628919637, -2983.0319331710725, 0.7515064012207333, -2448.931776690983, 0.2558300527712692, 0.31243921607240677, -1214.1873668149979]
Iteração 1164: Resíduo relativo = 1.9914518491755462, x = [0.0668375311565723, -1869.599526188366, -2912.570854376317, 0.7812716637800965, -3719.611003728907, -4161.001737010477, -4117.208395743778, 0.35263999407613905, -3622.835927077904, -3822.1734263208664, -2819.917051664766, 0.700505766963622, -1779.677911607096, 0.4833480690096371, 1289.0279014717282, 2599.37234167368, 0.6430039998658801, 0.31880557813591676, 5335.054034136027, 0.28341640814917174, 3131.489410272314, 0.8987337824921996, 4232.29817500687, 0.3645353552279006, 0.2889303271104626, 7052.862613451938, 0.1428395375724847, 5956.001309802706, 6898.791569161631, 7852.06656693399, 0.576493337427147, 9316.191649680544, 0.8308370072955912, 8626.261549597179, 0.04151998427525678, 8608.192472171924, 0.34588180443927263, 8446.648372482043, 0.36434534632125243, 8966.198253838145, 9554.584829767386, 8926.401012560831, 0.12586499979887025, 7046.0898630599, 0.20188152572959267, 8345.410860592972, 0.057160934388594604, 7386.3587646082715, 0.03281515825498954, 5026.063954013797, 0.6695420800837344, 6504.107950489009, 5924.3349218522635, 4198.407359501174, 0.742289152620493, 0.30641312628919637, 3010.034579876353, 0.7515064012207333, 2470.684535605798, 0.2558300527712692, 0.31243921607240677, 1224.8964914894134]
Iteração 1165: Resíduo relativo = 1.9916967719329988, x = [0.06683753115657241, 1885.919291370791, 2938.6171660589753, 0.7812716637800965, 3752.0137393166738, 4196.509603415385, 4152.43192618714, 0.35263999407613905, 3655.0549442155375, 3856.2015248675207, 2844.2637706348864, 0.700505766963622, 1795.9225624424519, 0.4833480690096371, -1298.6446969539604, -2619.9464950916267, 0.64300399986588, 0.31880557813591665, -5379.566298585324, 0.2834164081491715, -3158.03637640096, 0.8987337824921993, -4266.688014470522, 0.3645353552279004, 0.2889303271104624, -7112.49411515797, 0.1428395375724846, -6005.929622409466, -6956.634178094437, -7916.822771400864, 0.5764933374271469, -9393.439651343844, 0.8308370072955911, -8699.116236403755, 0.041519984275256695, -8680.831765993737, 0.3458818044392726, -8516.895962689556, 0.3643453463212524, -9040.788096624447, -9634.277364000922, -9000.36811308833, 0.12586499979887014, -7105.019285014685, 0.20188152572959261, -8415.917415603986, 0.05716093438859451, -7448.1328715915115, 0.03281515825498947, -5068.386680578254, 0.6695420800837343, -6557.405310255215, -5973.946387868655, -4233.19446749617, 0.742289152620493, 0.30641312628919637, -3033.9535507252613, 0.7515064012207333, -2490.7325509394805, 0.2558300527712692, 0.31243921607240677, -1234.911664658977]
Iteração 1166: Resíduo relativo = 1.9914539127920996, x = [0.0668375311565723, -1901.5092492873787, -2962.2869651462524, 0.7812716637800965, -3783.095568241159, -4232.013462853239, -4187.473503075273, 0.35263999407613905, -3684.6743823565657, -3887.4146966873554, -2868.0442080984512, 0.700505766963622, -1810.058912630484, 0.4833480690096371, 1311.0147214286926, 2643.719614830172, 0.6430039998658801, 0.31880557813591676, 5426.093537474317, 0.28341640814917174, 3184.9299696268486, 0.8987337824921996, 4304.511977973465, 0.3645353552279006, 0.2889303271104626, 7173.222178339555, 0.1428395375724847, 6057.638905650111, 7016.517726449592, 7986.050955459107, 0.576493337427147, 9475.162802030762, 0.8308370072955912, 8773.471039043005, 0.04151998427525678, 8755.093074430266, 0.34588180443927263, 8590.783451763835, 0.36434534632125243, 9119.199204227314, 9717.627889577218, 9078.720376848074, 0.12586499979887025, 7166.328369747093, 0.20188152572959267, 8487.827759574911, 0.057160934388594604, 7512.403804833475, 0.03281515825498954, 5111.83402740031, 0.6695420800837344, 6615.088427928159, 6025.431702454766, 4270.048614052383, 0.742289152620493, 0.30641312628919637, 3061.388865936504, 0.7515064012207333, 2512.840480789762, 0.2558300527712692, 0.31243921607240677, 1245.796878613662]
Iteração 1167: Resíduo relativo = 1.9916947259033375, x = [0.06683753115657241, 1918.100143567465, 2988.7557024391385, 0.7812716637800965, 3816.037716616629, 4268.124698491135, 4223.294058917092, 0.35263999407613905, 3717.4188256951243, 3921.997134320873, 2892.7998517231795, 0.700505766963622, 1826.5617033866401, 0.4833480690096371, -1320.8183335322065, -2664.6705761607836, 0.64300399986588, 0.31880557813591665, -5471.379342274155, 0.2834164081491715, -3211.9310070926654, 0.8987337824921993, -4339.515400424856, 0.3645353552279004, 0.2889303271104624, -7233.8763457742, 0.1428395375724846, -6108.430808002389, -7075.360625691957, -8051.9455924422655, 0.5764933374271469, -9553.761542619535, 0.8308370072955911, -8847.576528807564, 0.041519984275256695, -8828.980546671324, 0.3458818044392726, -8662.255722419553, 0.3643453463212524, -9195.089058596031, -9798.705760736088, -9153.981697687903, 0.12586499979887014, -7226.279428828627, 0.20188152572959261, -8559.544396077164, 0.05716093438859451, -7575.2488856360405, 0.03281515825498947, -5154.885521260288, 0.6695420800837343, -6669.328761615284, -6075.902163042067, -4305.444440231537, 0.742289152620493, 0.30641312628919637, -3085.7441815696443, 0.7515064012207333, -2533.2466848593144, 0.2558300527712692, 0.31243921607240677, -1255.9896372509593]
Iteração 1168: Resíduo relativo = 1.9914559417808293, x = [0.0668375311565723, -1933.9635342992162, -3012.8515163835377, 0.7812716637800965, -3847.66354158709, -4304.237053842494, -4258.937733982193, 0.35263999407613905, -3747.5681544547506, -3953.7693553109493, -2916.992688373933, 0.700505766963622, -1840.9583868471216, 0.4833480690096371, 1333.3767619632713, 2688.823705456491, 0.6430039998658801, 0.31880557813591676, 5518.686694096489, 0.28341640814917174, 3239.2825297886066, 0.8987337824921996, 4377.958160379826, 0.3645353552279006, 0.2889303271104626, 7295.63576402449, 0.1428395375724847, 6161.011018698994, 7136.2529635783085, 8122.321881998909, 0.576493337427147, 9636.846909129576, 0.8308370072955912, 8923.192762171017, 0.04151998427525678, 8904.500638993259, 0.34588180443927263, 8737.378297751697, 0.36434534632125243, 9274.81122366116, 9883.453394106094, 9233.63917843282, 0.12586499979887025, 7288.618831288097, 0.20188152572959267, 8632.67510330523, 0.057160934388594604, 7640.599892499428, 0.03281515825498954, 5199.067827534988, 0.6695420800837344, 6727.962865427477, 6128.253770865457, 4342.912477101152, 0.742289152620493, 0.30641312628919637, 3113.6195490798245, 0.7515064012207333, 2555.7158468873804, 0.2558300527712692, 0.31243921607240677, 1267.0539455735789]
Iteração 1169: Resíduo relativo = 1.9916927142030805, x = [0.06683753115657241, 1950.8301846860916, 3039.7498882773907, 0.7812716637800965, 3881.1543082096305, 4340.961955634561, 4295.365503881646, 0.35263999407613905, 3780.8469907626422, 3988.9155922185146, 2942.164235240687, 0.700505766963622, 1857.7237228637484, 0.4833480690096371, -1343.370378845366, -2710.1579051923504, 0.64300399986588, 0.31880557813591665, -5564.759240258096, 0.2834164081491715, -3266.7453876389663, 0.8987337824921993, -4413.585637045061, 0.3645353552279004, 0.2889303271104624, -7357.330049699124, 0.1428395375724846, -6212.681248564404, -7196.113223789312, -8189.374379651544, 0.5764933374271469, -9716.819439955509, 0.8308370072955911, -8998.570400727533, 0.041519984275256695, -8979.657590697927, 0.3458818044392726, -8810.096148890554, 0.3643453463212524, -9352.02327522612, -9965.940243941233, -9310.216806366705, 0.12586499979887014, -7349.608962453939, 0.20188152572959261, -8705.622472192168, 0.05716093438859451, -7704.534224044308, 0.03281515825498947, -5242.860525617977, 0.6695420800837343, -6783.162265550035, -6179.597885371388, -4378.927409669266, 0.742289152620493, 0.30641312628919637, -3138.418656028451, 0.7515064012207333, -2576.4863524360103, 0.2558300527712692, 0.31243921607240677, -1277.4273202997686]
Iteração 1170: Resíduo relativo = 1.9914579367228225, x = [0.0668375311565723, -1966.9716745566973, -3064.2789873226793, 0.7812716637800965, -3913.3334129019695, -4377.693191311024, -4331.6215523534265, 0.35263999407613905, -3811.5352530977107, -4021.2564029469095, -2966.776508961396, 0.700505766963622, -1872.3851823674415, 0.4833480690096371, 1356.1204264790547, 2734.6975291761214, 0.6430039998658801, 0.31880557813591676, 5612.86001819076, 0.28341640814917174, 3294.562654694089, 0.8987337824921996, 4452.657753649605, 0.3645353552279006, 0.2889303271104626, 7420.138423819204, 0.1428395375724847, 6266.1472497077875, 7258.031566911147, 8260.91836793604, 0.576493337427147, 9801.290269461706, 0.8308370072955912, 9075.469592019484, 0.04151998427525678, 9056.45794893939, 0.34588180443927263, 8886.474888097975, 0.36434534632125243, 9433.078871873058, 10052.108827734051, 9391.201778544488, 0.12586499979887025, 7412.996265738597, 0.20188152572959267, 8779.994369036398, 0.057160934388594604, 7770.983736746643, 0.03281515825498954, 5287.790333946338, 0.6695420800837344, 6842.763584750144, 6232.830570336667, 4417.019813323114, 0.742289152620493, 0.30641312628919637, 3166.7415856401726, 0.7515064012207333, 2599.32291132355, 0.2558300527712692, 0.31243921607240677, 1288.6737793619268]
Iteração 1171: Resíduo relativo = 1.9916907362562581, x = [0.06683753115657241, 1984.1187870226624, 3091.6143258347474, 0.7812716637800965, 3947.3821603286033, 4415.042231902657, 4368.666898846333, 0.35263999407613905, 3845.3576021675676, 4056.9760607604658, 2992.371056752105, 0.700505766963622, 1889.4175441644354, 0.4833480690096371, -1366.3072907051812, -2756.4215075506986, 0.64300399986588, 0.31880557813591665, -5659.732732009926, 0.2834164081491715, -3322.495214219318, 0.8987337824921993, -4488.919934453641, 0.3645353552279004, 0.2889303271104624, -7482.890578084606, 0.1428395375724846, -6318.710796364337, -7318.926550072698, -8329.148485966469, 0.5764933374271469, -9882.660035223367, 0.8308370072955911, -9152.141089483626, 0.041519984275256695, -9132.906044669375, 0.3458818044392726, -8960.45957642873, 0.3643453463212524, -9511.635684861225, -10136.028701459538, -9469.118177280641, 0.12586499979887014, -7475.043201486145, 0.20188152572959261, -8854.193473623514, 0.05716093438859451, -7836.025907865395, 0.03281515825498947, -5332.336885424762, 0.6695420800837343, -6898.93841845275, -6285.0632482810515, -4453.664417767028, 0.742289152620493, 0.30641312628919637, -3191.9920575158408, 0.7515064012207333, -2620.4639354127385, 0.2558300527712692, 0.31243921607240677, -1299.2308525178537]
Iteração 1172: Resíduo relativo = 1.9914598981894152, x = [0.0668375311565723, -2000.5431219899153, -3116.5841042965267, 0.7812716637800965, -3980.1239868511925, -4452.40290953312, -4405.545771308548, 0.35263999407613905, -3876.5939953593506, -4089.8951646117744, -3017.4099255319616, 0.700505766963622, -1904.3482983011165, 0.4833480690096371, 1379.2522276582285, 2781.3542220267655, 0.6430039998658801, 0.31880557813591676, 5708.640476428651, 0.28341640814917174, 3350.786173889341, 0.8987337824921996, 4528.632148122516, 0.3645353552279006, 0.2889303271104626, 7546.76580924564, 0.1428395375724847, 6373.077704592723, 7381.888407932431, 8401.88010058053, 0.576493337427147, 9968.539971628144, 0.8308370072955912, 9230.345133285282, 0.04151998427525678, 9211.008517470542, 0.34588180443927263, 9038.115916833227, 0.36434534632125243, 9594.047469039646, 10223.642485195534, 9551.453295468136, 0.12586499979887025, 7539.496288762066, 0.20188152572959267, 8929.82774185943, 0.057160934388594604, 7903.592673182984, 0.03281515825498954, 5378.026952456127, 0.6695420800837344, 6959.523459253007, 6339.192046590578, 4492.391843464302, 0.742289152620493, 0.30641312628919637, 3220.7701871917843, 0.7515064012207333, 2643.674161046079, 0.2558300527712692, 0.31243921607240677, 1310.6625708502909]
Iteração 1173: Resíduo relativo = 1.9916887914965624, x = [0.06683753115657241, 2017.975482818002, 3144.3638665700983, 0.7812716637800965, 4014.7402374175726, 4490.386740292793, 4443.219233774709, 0.35263999407613905, 3910.969132619494, 4126.198029163197, 3043.4346930554984, 0.700505766963622, 1921.6522428616038, 0.4833480690096371, -1389.6356371305033, -2803.4746308872227, 0.64300399986588, 0.31880557813591665, -5756.327013330363, 0.2834164081491715, -3379.1964508795404, 0.8987337824921993, -4565.539864738784, 0.3645353552279004, 0.2889303271104624, -7610.59388537484, 0.1428395375724846, -6426.54981312101, -7443.835772320889, -8471.307935910423, 0.5764933374271469, -10051.330817124399, 0.8308370072955911, -9308.332570271148, 0.041519984275256695, -9288.76979150856, 0.3458818044392726, -9113.389061825354, 0.3643453463212524, -9673.971992752415, -10309.019838373972, -9630.731312073787, 0.12586499979887014, -7602.6180642062845, 0.20188152572959261, -9005.299943898599, 0.05716093438859451, -7969.761589938679, 0.03281515825498947, -5423.34022236945, 0.6695420800837343, -7016.690372997136, -6392.328451934701, -4529.67686557833, 0.742289152620493, 0.30641312628919637, -3246.479726855072, 0.7515064012207333, -2665.1920268358404, 0.2558300527712692, 0.31243921607240677, -1321.4064773791179]
Iteração 1174: Resíduo relativo = 1.9914618267423554, x = [0.0668375311565723, -2034.6874898328094, -3169.7818449531756, 0.7812716637800965, -4048.05438901502, -4528.387601747797, -4480.731559157684, 0.35263999407613905, -3942.763010907352, -4159.705295117107, -3068.907437039829, 0.700505766963622, -1936.8568873339689, 0.4833480690096371, 1402.7787893264908, 2828.8071442218634, 0.6430039998658801, 0.31880557813591676, 5806.055495686939, 0.28341640814917174, 3407.9691870627685, 0.8987337824921996, 4605.903099179499, 0.3645353552279006, 0.2889303271104626, 7675.554180244091, 0.1428395375724847, 6481.833003048718, 7507.858953232931, 8545.247444534336, 0.576493337427147, 10138.64390783004, 0.8308370072955912, 9387.863734810171, 0.04151998427525678, 9368.196600372044, 0.34588180443927263, 9192.344806591736, 0.36434534632125243, 9757.76310875831, 10398.103485408668, 9714.439617464155, 0.12586499979887025, 7668.155123828385, 0.20188152572959267, 9082.218126783646, 0.057160934388594604, 8038.464674574776, 0.03281515825498954, 5469.803522454373, 0.6695420800837344, 7078.275923299917, 6447.368656394222, 4569.050150417727, 0.742289152620493, 0.30641312628919637, 3275.72082490513, 0.7515064012207333, 2688.7822961013367, 0.2558300527712692, 0.31243921607240677, 1333.0266165618418]
Iteração 1175: Resíduo relativo = 1.991686879367186, x = [0.06683753115657241, 2052.409966987344, 3198.013615392945, 0.7812716637800965, 4083.247827562171, 4567.017055817089, 4519.043856838844, 0.35263999407613905, 3977.700370077821, 4196.60131924039, 3095.36976629913, 0.700505766963622, 1954.4370494092052, 0.4833480690096371, -1413.3620982280524, -2851.3307489338245, 0.64300399986588, 0.31880557813591665, -5854.569744135638, 0.2834164081491715, -3436.865334103146, 0.8987337824921993, -4643.467368131572, 0.3645353552279004, 0.2889303271104624, -7740.476539601941, 0.1428395375724846, -6536.229178697386, -7570.876658475594, -8615.89343705349, 0.5764933374271469, -10222.880084788056, 0.8308370072955911, -9467.189568753096, 0.041519984275256695, -9447.293463031372, 0.3458818044392726, -9268.928396666193, 0.3643453463212524, -9839.07868414308, -10484.96319095407, -9795.10248890784, 0.12586499979887014, -7732.370081866182, 0.20188152572959261, -9158.985152580091, 0.05716093438859451, -8105.7795656757735, 0.03281515825498947, -5515.896595393027, 0.6695420800837343, -7136.4518476306375, -6501.424211883056, -4606.986519380741, 0.742289152620493, 0.30641312628919637, -3301.897266671358, 0.7515064012207333, -2710.683434660867, 0.2558300527712692, 0.31243921607240677, -1343.9605449067467]
