Não é uma matriz diagonal dominante
 4.80358125e-01 2.55106530e-01 8.14077110e-02 7.07271740e-01
 9.92863082e-01 1.80542789e-01 3.77563693e-02 1.18132367e-01]
Iteração 8: Resíduo relativo = 4.2419587354176656e-05, x = [1.59169655e-01 9.04121156e-01 7.99008590e-01 5.68382244e-01
 2.96251224e-01 1.07905627e-01 7.54731615e-01 3.58869700e-01
 9.09463448e-01 4.32278418e-01 8.75464825e-01 9.12321006e-01
 8.62290878e-02 5.46628976e-01 1.56851724e-01 7.03221035e-01
 6.42582283e-01 1.65303913e-02 2.72922735e-01 3.23468828e-02
 7.90066970e-01 4.66506044e-02 3.28838606e-01 9.74379321e-01
 3.15306101e-02 2.62894048e-01 4.61798050e-01 7.07907950e-01
 3.71478970e-04 9.46355502e-01 1.27863200e-01 6.21810974e-02
 6.48144596e-01 7.03584067e-01 6.94048652e-01 1.94884723e-01
 2.69705757e-02 8.18150793e-01 4.05783853e-01 6.27695967e-01
 7.09655548e-01 3.57700425e-02 1.28890648e-01 2.14938366e-01
 4.58289660e-01 7.19481042e-02 3.96697430e-01 5.00251605e-01
 5.22466160e-02 6.62306853e-02 3.83951510e-01 2.79073620e-01
 3.15479729e-01 8.24991898e-01 4.56448600e-01 1.06932682e-01
 1.69575170e-01 9.58051353e-01 4.53686843e-01 3.21456019e-01
 6.13396450e-01 3.22012582e-01 2.70995824e-01 5.12040261e-02
 3.62917095e-01 2.99415886e-01 7.72535599e-01 4.70463275e-01
 6.18128051e-01 2.64393663e-01 1.01446249e-01 6.05187057e-01
 3.73594604e-01 6.25766324e-01 9.87122054e-01 4.38814374e-01
 8.17479446e-01 6.42374442e-01 7.97076857e-01 9.68769123e-01
 5.81212292e-01 9.29581333e-01 8.92255476e-01 8.83360654e-01
 8.14094096e-01 1.52643400e-01 4.50865206e-02 2.25280366e-01
 7.78781671e-01 8.99603784e-01 8.86676190e-01 9.76954289e-01
 5.64835202e-01 4.18947315e-01 3.28314393e-01 2.41233601e-01
 3.59931183e-01 4.55045839e-01 8.87073434e-01 4.75311108e-01
 8.64695263e-01 4.66336798e-01 4.79521394e-01 9.55514263e-02
 1.54878930e-02 9.72667393e-01 1.82386195e-01 9.21332663e-02
 5.34962022e-01 9.15237831e-02 9.67228163e-01 2.93874657e-02
 8.37898048e-01 2.62338886e-01 5.32476518e-01 5.55879925e-01
 8.44822953e-01 9.19290785e-01 4.75655099e-01 1.93253737e-01
 9.40831503e-01 4.69846586e-01 4.22654610e-01 7.46262486e-02
 3.44815108e-01 2.89243399e-01 3.98861862e-01 9.06178606e-01
 2.56391911e-01 3.13556705e-01 2.93326633e-01 5.21498293e-02
 9.70128813e-01 3.04534810e-01 8.71843132e-01 4.38315886e-01
 1.89932475e-01 9.39867152e-02 2.26822683e-02 2.38237308e-02
 3.41125251e-01 6.51956346e-01 5.40915960e-01 5.83620735e-01
 9.77020248e-01 1.11072333e-01 8.52906527e-01 7.96694439e-01
 4.94876964e-01 9.17968538e-01 2.76663429e-01 6.21043090e-01
 1.99081635e-01 4.40244466e-03 7.13835251e-01 9.33760909e-02
 8.25612742e-01 9.09308677e-01 1.00858314e-01 7.71297707e-01
 8.93000094e-01 1.38317624e-01 5.42351925e-01 4.63833110e-01
 2.22825335e-02 3.14084901e-01 5.82855926e-01 9.69786825e-02
 2.39393145e-01 5.76883433e-03 8.73882967e-01 5.69367199e-01
 3.26920407e-01 9.85893026e-01 1.13435825e-01 3.93508221e-01
 8.02920468e-01 3.42464920e-01 2.71905539e-01 2.74674216e-01
 5.37638995e-01 5.26824003e-01 4.44442795e-01 6.03795950e-01
 7.54175869e-01 6.25129848e-03 1.30116299e-02 1.82892930e-01
 8.51820608e-01 4.56111501e-01 3.28217184e-01 9.28407952e-01
 3.06574858e-01 5.78678089e-01 7.22961605e-01 3.10436790e-01
 6.33936251e-01 1.52294956e-01 4.90646930e-01 8.39899309e-01
 8.23018904e-01 6.06711063e-01 2.29982784e-01 6.00135886e-01
 6.60979031e-01 8.07352853e-01 6.49069928e-01 5.18045142e-01
 6.46281710e-01 2.96927664e-01 1.95219018e-01 2.01756227e-01
 3.19436344e-01 6.90746188e-01 1.18992052e-01 6.47269623e-01
 4.66965182e-01 2.40157693e-01 8.17009901e-01 2.72415062e-02
 3.27153695e-01 2.22414436e-01 8.62407987e-01 1.21965343e-01
 7.11763260e-01 6.06227769e-01 7.67375277e-01 5.07790224e-01
 2.68527316e-02 3.22713155e-01 7.33290182e-01 3.51582766e-01
 5.61011927e-01 7.12067816e-01 8.49826138e-01 5.21825754e-01
 6.40738994e-01 4.47177247e-02 9.88770223e-01 6.90271490e-01
 8.37900659e-01 6.72917318e-01 8.09390976e-01 3.62924988e-01
 4.08916055e-01 7.61657680e-02 8.49141907e-01 9.40859039e-01
 9.35783350e-01 4.83750365e-01 7.19902557e-02 9.52689807e-01
 9.14365960e-01 3.97721575e-01 3.56221869e-01 2.67412099e-01
 1.77847619e-01 8.53792071e-01 1.43204223e-01 4.42865967e-01
 5.44657259e-01 9.76917900e-01 3.49485850e-01 7.83266429e-01
 2.20348059e-02 3.62029453e-01 8.04227454e-01 6.52192729e-01
 8.32669859e-01 4.63272718e-01 7.90870940e-01 9.70578122e-01
 7.31146098e-01 6.26864983e-01 9.39967395e-01 6.54417648e-01
 8.29761123e-01 9.96810874e-01 1.04431093e-01 3.07729690e-01
 3.38899388e-01 9.22279895e-02 9.25088776e-01 9.75194050e-02
 7.15029756e-01 3.23042581e-01 7.45867364e-01 5.90583770e-01
 9.94800505e-01 4.20112648e-01 7.28030646e-01 8.06063605e-01
 1.33098889e-01 1.62300315e-01 3.46543104e-01 6.12729740e-01
 4.70715298e-01 4.49749139e-01 3.91385529e-01 2.06132864e-01
 2.40961989e-01 2.58438674e-01 8.19208686e-02 4.43515842e-01
 7.21894244e-01 1.56245967e-01 8.06726308e-01 3.29993189e-01
 3.14121142e-01 1.28263552e-01 7.27564955e-01 1.60510215e-01
 3.72311695e-01 9.01514442e-01 9.50891441e-01 4.65612131e-01
 3.16813636e-01 7.38565009e-01 3.21520713e-01 5.43809832e-01
 5.28770844e-01 8.78844074e-01 3.19792376e-01 3.14624705e-02
 2.60174608e-01 9.37384258e-01 6.44374749e-01 4.63233294e-01
 3.22373206e-01 8.17768501e-01 5.33396026e-01 5.86384652e-01
 4.48543861e-01 6.13568380e-01 7.65281562e-01 8.29177769e-01
 3.37015048e-01 8.68224416e-01 2.84440737e-01 6.95508483e-01
 9.94796612e-01 4.40399470e-01 2.83096499e-01 4.05844172e-01
 3.32014492e-01 9.03247655e-01 3.93292630e-01 7.86770780e-01
 8.89439114e-01 4.08292800e-01 4.59091446e-01 5.20615109e-01
 5.58935225e-01 7.06634810e-01 3.98153922e-01 3.70799893e-02
 3.70690174e-01 7.27427739e-01 8.84324818e-01 1.65535250e-01
 4.23744442e-01 5.18143583e-01 3.75343394e-01 9.19790166e-01
 5.56137620e-01 4.03420972e-01 1.63146358e-01 2.71814846e-02
 7.99032535e-01 9.39275242e-01 9.15764215e-02 3.78502530e-01
 6.21209685e-02 5.94267215e-01 1.76127950e-02 9.79946058e-01
 4.88101631e-01 3.21792067e-01 1.15159311e-01 7.42354374e-01
 5.40146972e-01 5.12336599e-01 2.89255115e-01 9.58464827e-01
 3.15283540e-01 6.72467602e-01 3.13775576e-01 3.60874244e-01
 3.97202807e-01 1.01465711e-01 6.93493616e-01 6.48758963e-02
 3.67880059e-01 9.65726702e-01 3.25674959e-02 2.26915681e-01
 9.17952265e-01 8.70156310e-01 2.12636390e-01 1.39375959e-01
 7.82298316e-02 5.95280422e-01 6.60414049e-01 5.08552822e-01
 1.10052269e-01 6.24120771e-01 9.36661740e-01 8.47292830e-01
 9.34020856e-01 9.13250297e-01 4.36148770e-01 9.59421955e-01
 5.39330280e-02 4.61988235e-01 6.24647546e-01 1.84664853e-01
 4.57170053e-01 7.23905895e-01 2.04031367e-01 4.25100796e-01
 5.01210419e-01 7.34538616e-01 1.80836787e-01 7.35314976e-01
 8.40414923e-01 4.33201568e-01 6.47164163e-01 2.09402182e-01
 6.24458408e-01 5.70968329e-02 3.83703715e-01 8.26947864e-01
 8.38529182e-02 8.45871690e-01 7.58415031e-01 1.43526587e-01
 9.54655963e-01 6.48907886e-01 8.12585007e-01 5.45657953e-01
 1.21456691e-01 8.27420278e-01 3.08232998e-01 7.37434881e-02
 1.51854856e-01 1.85432182e-01 3.06986826e-01 7.53201756e-01
 3.71569774e-01 2.95929165e-01 1.78627857e-01 2.58335852e-02
 5.22134957e-01 2.70678858e-01 7.02733323e-01 4.68387478e-01
 8.58179486e-02 5.70994981e-01 2.08833749e-01 5.37056877e-01
 8.60098995e-01 5.48625504e-01 2.55828598e-01 7.92258215e-01
 8.02395035e-01 5.72972680e-01 2.81572771e-01 8.26692003e-01
 2.22785719e-01 2.31412686e-01 7.28113905e-02 2.54814141e-01
 1.83544177e-01 5.18730197e-01 7.07541870e-03 3.87271302e-01
 4.09166008e-01 2.45598317e-01 6.59835103e-01 8.34372161e-01
 7.95633235e-01 7.55325463e-01 6.53147495e-01 2.20973851e-01
 7.62332898e-01 2.40158051e-01 2.58147745e-01 7.02060662e-01
 7.51173338e-01 8.86912590e-01 3.65690265e-01 7.91863492e-01
 4.80373964e-01 2.55118085e-01 8.13874504e-02 7.07269940e-01
 9.92856886e-01 1.80554918e-01 3.77524130e-02 1.18134334e-01]
Iteração 9: Resíduo relativo = 8.599934928992342e-06, x = [1.59167466e-01 9.04120679e-01 7.99013239e-01 5.68381962e-01
 2.96251795e-01 1.07906092e-01 7.54729930e-01 3.58871625e-01
 9.09464554e-01 4.32279178e-01 8.75469820e-01 9.12321030e-01
 8.62258598e-02 5.46626637e-01 1.56850704e-01 7.03220081e-01
 6.42585624e-01 1.65276984e-02 2.72922719e-01 3.23450662e-02
 7.90064361e-01 4.66499469e-02 3.28838665e-01 9.74380717e-01
 3.15296862e-02 2.62892670e-01 4.61796396e-01 7.07908298e-01
 3.70912939e-04 9.46356448e-01 1.27864937e-01 6.21791065e-02
 6.48144348e-01 7.03589346e-01 6.94048467e-01 1.94886353e-01
 2.69710354e-02 8.18151481e-01 4.05784943e-01 6.27697066e-01
 7.09654490e-01 3.57702217e-02 1.28890208e-01 2.14938928e-01
 4.58288864e-01 7.19455349e-02 3.96697783e-01 5.00250049e-01
 5.22485039e-02 6.62304256e-02 3.83954597e-01 2.79073447e-01
 3.15478669e-01 8.24988522e-01 4.56450859e-01 1.06935730e-01
 1.69575189e-01 9.58048456e-01 4.53684207e-01 3.21457813e-01
 6.13395384e-01 3.22012150e-01 2.70998882e-01 5.12035746e-02
 3.62917890e-01 2.99418581e-01 7.72533505e-01 4.70462587e-01
 6.18129767e-01 2.64394179e-01 1.01446417e-01 6.05188810e-01
 3.73596454e-01 6.25767331e-01 9.87123708e-01 4.38814026e-01
 8.17479192e-01 6.42373044e-01 7.97077555e-01 9.68768457e-01
 5.81210009e-01 9.29581070e-01 8.92259428e-01 8.83358384e-01
 8.14094316e-01 1.52643504e-01 4.50903676e-02 2.25278753e-01
 7.78780103e-01 8.99600616e-01 8.86678603e-01 9.76954620e-01
 5.64837535e-01 4.18946670e-01 3.28314326e-01 2.41233393e-01
 3.59931444e-01 4.55046945e-01 8.87077869e-01 4.75307970e-01
 8.64693242e-01 4.66335952e-01 4.79518077e-01 9.55503198e-02
 1.54869897e-02 9.72669830e-01 1.82383305e-01 9.21321509e-02
 5.34962937e-01 9.15230213e-02 9.67226236e-01 2.93899767e-02
 8.37897368e-01 2.62337641e-01 5.32475369e-01 5.55876623e-01
 8.44827199e-01 9.19291236e-01 4.75654692e-01 1.93252466e-01
 9.40826601e-01 4.69845652e-01 4.22656891e-01 7.46287987e-02
 3.44815889e-01 2.89245180e-01 3.98862092e-01 9.06175787e-01
 2.56394429e-01 3.13558424e-01 2.93326554e-01 5.21496892e-02
 9.70125460e-01 3.04534904e-01 8.71841458e-01 4.38316670e-01
 1.89932868e-01 9.39884741e-02 2.26799439e-02 2.38277226e-02
 3.41124723e-01 6.51957441e-01 5.40909532e-01 5.83620421e-01
 9.77025677e-01 1.11074655e-01 8.52906410e-01 7.96694513e-01
 4.94878557e-01 9.17969553e-01 2.76660314e-01 6.21045166e-01
 1.99081597e-01 4.40160550e-03 7.13835309e-01 9.33772979e-02
 8.25617014e-01 9.09305788e-01 1.00855747e-01 7.71300898e-01
 8.92998676e-01 1.38316707e-01 5.42353674e-01 4.63834510e-01
 2.22827968e-02 3.14084125e-01 5.82856611e-01 9.69815984e-02
 2.39394405e-01 5.77271544e-03 8.73883706e-01 5.69365674e-01
 3.26917543e-01 9.85890698e-01 1.13436005e-01 3.93509693e-01
 8.02918279e-01 3.42463771e-01 2.71905194e-01 2.74669674e-01
 5.37636435e-01 5.26826584e-01 4.44441788e-01 6.03794516e-01
 7.54176701e-01 6.25274315e-03 1.30114792e-02 1.82893138e-01
 8.51821741e-01 4.56109455e-01 3.28216113e-01 9.28406919e-01
 3.06573533e-01 5.78680306e-01 7.22963386e-01 3.10439009e-01
 6.33936079e-01 1.52296626e-01 4.90644705e-01 8.39900089e-01
 8.23017231e-01 6.06712377e-01 2.29981354e-01 6.00134206e-01
 6.60974693e-01 8.07348943e-01 6.49071136e-01 5.18047250e-01
 6.46281995e-01 2.96925239e-01 1.95224847e-01 2.01755459e-01
 3.19435623e-01 6.90744126e-01 1.18991584e-01 6.47271973e-01
 4.66965675e-01 2.40152516e-01 8.17011008e-01 2.72396148e-02
 3.27151198e-01 2.22411939e-01 8.62408611e-01 1.21966441e-01
 7.11762952e-01 6.06228297e-01 7.67375547e-01 5.07789227e-01
 2.68550111e-02 3.22710738e-01 7.33293638e-01 3.51583611e-01
 5.61013106e-01 7.12064820e-01 8.49823983e-01 5.21823848e-01
 6.40741276e-01 4.47189714e-02 9.88770247e-01 6.90274316e-01
 8.37902562e-01 6.72913637e-01 8.09387325e-01 3.62924742e-01
 4.08919495e-01 7.61680392e-02 8.49143289e-01 9.40859697e-01
 9.35782724e-01 4.83747237e-01 7.19903318e-02 9.52687367e-01
 9.14368989e-01 3.97719876e-01 3.56222618e-01 2.67415601e-01
 1.77847555e-01 8.53787140e-01 1.43203165e-01 4.42867003e-01
 5.44655606e-01 9.76919460e-01 3.49485676e-01 7.83264818e-01
 2.20376958e-02 3.62030874e-01 8.04226489e-01 6.52189161e-01
 8.32671098e-01 4.63272158e-01 7.90868213e-01 9.70578744e-01
 7.31145714e-01 6.26860966e-01 9.39968986e-01 6.54418499e-01
 8.29759515e-01 9.96809930e-01 1.04431870e-01 3.07727262e-01
 3.38895117e-01 9.22287393e-02 9.25090231e-01 9.75209660e-02
 7.15029385e-01 3.23040040e-01 7.45867124e-01 5.90585300e-01
 9.94800100e-01 4.20109767e-01 7.28031971e-01 8.06060210e-01
 1.33097849e-01 1.62299319e-01 3.46540410e-01 6.12728466e-01
 4.70718368e-01 4.49751245e-01 3.91387460e-01 2.06134395e-01
 2.40960931e-01 2.58443428e-01 8.19179663e-02 4.43518148e-01
 7.21894274e-01 1.56246451e-01 8.06725190e-01 3.29994702e-01
 3.14117557e-01 1.28265104e-01 7.27565277e-01 1.60509521e-01
 3.72309412e-01 9.01513104e-01 9.50893860e-01 4.65616052e-01
 3.16812513e-01 7.38563688e-01 3.21520379e-01 5.43809320e-01
 5.28771043e-01 8.78845757e-01 3.19791703e-01 3.14616050e-02
 2.60172022e-01 9.37385712e-01 6.44374872e-01 4.63233421e-01
 3.22373828e-01 8.17770813e-01 5.33397617e-01 5.86384336e-01
 4.48542051e-01 6.13570465e-01 7.65276387e-01 8.29177308e-01
 3.37015007e-01 8.68223970e-01 2.84441708e-01 6.95511693e-01
 9.94792858e-01 4.40399753e-01 2.83096871e-01 4.05843490e-01
 3.32014293e-01 9.03245619e-01 3.93292217e-01 7.86771190e-01
 8.89439216e-01 4.08293031e-01 4.59092030e-01 5.20614901e-01
 5.58932151e-01 7.06635812e-01 3.98152110e-01 3.70788510e-02
 3.70689094e-01 7.27424060e-01 8.84323857e-01 1.65538691e-01
 4.23745888e-01 5.18144159e-01 3.75344394e-01 9.19789994e-01
 5.56138263e-01 4.03423689e-01 1.63142111e-01 2.71808365e-02
 7.99029993e-01 9.39277771e-01 9.15721866e-02 3.78502624e-01
 6.21177018e-02 5.94265651e-01 1.76134412e-02 9.79946500e-01
 4.88102651e-01 3.21789539e-01 1.15156474e-01 7.42355074e-01
 5.40145212e-01 5.12340352e-01 2.89255181e-01 9.58465111e-01
 3.15282912e-01 6.72466264e-01 3.13777844e-01 3.60874491e-01
 3.97204304e-01 1.01465721e-01 6.93498062e-01 6.48753031e-02
 3.67876708e-01 9.65727396e-01 3.25666951e-02 2.26913965e-01
 9.17952120e-01 8.70153520e-01 2.12637107e-01 1.39376206e-01
 7.82290302e-02 5.95280154e-01 6.60413635e-01 5.08550902e-01
 1.10052072e-01 6.24124222e-01 9.36663138e-01 8.47291816e-01
 9.34023607e-01 9.13251725e-01 4.36148828e-01 9.59420584e-01
 5.39339393e-02 4.61990732e-01 6.24648728e-01 1.84666369e-01
 4.57171861e-01 7.23904527e-01 2.04031413e-01 4.25102718e-01
 5.01213121e-01 7.34539782e-01 1.80834846e-01 7.35314972e-01
 8.40419089e-01 4.33203029e-01 6.47162431e-01 2.09403035e-01
 6.24451929e-01 5.70979459e-02 3.83706252e-01 8.26949886e-01
 8.38523537e-02 8.45871585e-01 7.58412381e-01 1.43526252e-01
 9.54656746e-01 6.48905029e-01 8.12583939e-01 5.45661664e-01
 1.21455736e-01 8.27422512e-01 3.08232506e-01 7.37432788e-02
 1.51856764e-01 1.85429361e-01 3.06984766e-01 7.53201270e-01
 3.71568209e-01 2.95930192e-01 1.78630793e-01 2.58368078e-02
 5.22137343e-01 2.70679727e-01 7.02734114e-01 4.68388757e-01
 8.58164144e-02 5.70995232e-01 2.08835154e-01 5.37055240e-01
 8.60095844e-01 5.48625304e-01 2.55829313e-01 7.92259248e-01
 8.02398774e-01 5.72972584e-01 2.81570792e-01 8.26692948e-01
 2.22784643e-01 2.31411421e-01 7.28119905e-02 2.54812817e-01
 1.83546378e-01 5.18731110e-01 7.08000382e-03 3.87272435e-01
 4.09164278e-01 2.45595046e-01 6.59836143e-01 8.34372473e-01
 7.95634863e-01 7.55324709e-01 6.53148157e-01 2.20972812e-01
 7.62335425e-01 2.40156539e-01 2.58146241e-01 7.02059068e-01
 7.51172441e-01 8.86911677e-01 3.65691420e-01 7.91864078e-01
 4.80378167e-01 2.55119212e-01 8.13882025e-02 7.07272134e-01
 9.92857166e-01 1.80555455e-01 3.77540818e-02 1.18136201e-01]
Iteração 10: Resíduo relativo = 1.7834328269851878e-06, x = [1.59168019e-01 9.04120818e-01 7.99013780e-01 5.68382059e-01
 2.96251445e-01 1.07905716e-01 7.54729812e-01 3.58871514e-01
 9.09464364e-01 4.32279520e-01 8.75470191e-01 9.12321242e-01
 8.62253853e-02 5.46626691e-01 1.56850904e-01 7.03219758e-01
 6.42586089e-01 1.65278288e-02 2.72922768e-01 3.23451035e-02
 7.90063741e-01 4.66499259e-02 3.28838617e-01 9.74380465e-01
 3.15290946e-02 2.62892807e-01 4.61796957e-01 7.07908732e-01
 3.71167823e-04 9.46356245e-01 1.27865314e-01 6.21789498e-02
 6.48144391e-01 7.03589824e-01 6.94049083e-01 1.94885920e-01
 2.69707820e-02 8.18151202e-01 4.05785009e-01 6.27697465e-01
 7.09654601e-01 3.57692404e-02 1.28890219e-01 2.14939416e-01
 4.58288853e-01 7.19451862e-02 3.96697086e-01 5.00250301e-01
 5.22487805e-02 6.62306018e-02 3.83954808e-01 2.79073131e-01
 3.15478905e-01 8.24987893e-01 4.56450769e-01 1.06935466e-01
 1.69575682e-01 9.58047967e-01 4.53684351e-01 3.21457227e-01
 6.13395528e-01 3.22012048e-01 2.70999117e-01 5.12024471e-02
 3.62919049e-01 2.99418715e-01 7.72533893e-01 4.70462822e-01
 6.18129941e-01 2.64394642e-01 1.01446365e-01 6.05189555e-01
 3.73597189e-01 6.25768243e-01 9.87123681e-01 4.38814370e-01
 8.17478954e-01 6.42372970e-01 7.97077334e-01 9.68768579e-01
 5.81209914e-01 9.29580900e-01 8.92258698e-01 8.83358138e-01
 8.14093924e-01 1.52643932e-01 4.50900158e-02 2.25278924e-01
 7.78780007e-01 8.99600319e-01 8.86678488e-01 9.76954875e-01
 5.64837368e-01 4.18946584e-01 3.28314061e-01 2.41232834e-01
 3.59931120e-01 4.55046607e-01 8.87077699e-01 4.75308029e-01
 8.64692718e-01 4.66335782e-01 4.79517805e-01 9.55505237e-02
 1.54873042e-02 9.72669519e-01 1.82383207e-01 9.21321554e-02
 5.34962544e-01 9.15235355e-02 9.67226329e-01 2.93890994e-02
 8.37897505e-01 2.62337507e-01 5.32475047e-01 5.55875842e-01
 8.44827106e-01 9.19291468e-01 4.75655092e-01 1.93252488e-01
 9.40826733e-01 4.69845536e-01 4.22656814e-01 7.46287720e-02
 3.44816199e-01 2.89245186e-01 3.98861954e-01 9.06176225e-01
 2.56394644e-01 3.13558969e-01 2.93326818e-01 5.21502636e-02
 9.70125707e-01 3.04534998e-01 8.71840848e-01 4.38316320e-01
 1.89932776e-01 9.39894824e-02 2.26799626e-02 2.38273359e-02
 3.41124610e-01 6.51957980e-01 5.40909367e-01 5.83620362e-01
 9.77025981e-01 1.11074755e-01 8.52906648e-01 7.96694440e-01
 4.94878317e-01 9.17968686e-01 2.76660070e-01 6.21044765e-01
 1.99081687e-01 4.40147424e-03 7.13835833e-01 9.33775642e-02
 8.25617376e-01 9.09305636e-01 1.00854966e-01 7.71300555e-01
 8.92998363e-01 1.38316485e-01 5.42354064e-01 4.63834324e-01
 2.22832003e-02 3.14083892e-01 5.82856805e-01 9.69818170e-02
 2.39394921e-01 5.77289593e-03 8.73883334e-01 5.69365656e-01
 3.26917016e-01 9.85890949e-01 1.13435885e-01 3.93510056e-01
 8.02918003e-01 3.42462506e-01 2.71905223e-01 2.74669852e-01
 5.37636074e-01 5.26826577e-01 4.44442125e-01 6.03794761e-01
 7.54176384e-01 6.25204904e-03 1.30114646e-02 1.82893198e-01
 8.51821702e-01 4.56109408e-01 3.28215676e-01 9.28406147e-01
 3.06573224e-01 5.78680568e-01 7.22963808e-01 3.10439493e-01
 6.33936132e-01 1.52296307e-01 4.90644554e-01 8.39899652e-01
 8.23017615e-01 6.06712697e-01 2.29980941e-01 6.00133937e-01
 6.60975294e-01 8.07349062e-01 6.49071125e-01 5.18046736e-01
 6.46282420e-01 2.96925218e-01 1.95225481e-01 2.01755333e-01
 3.19435692e-01 6.90744443e-01 1.18991554e-01 6.47272019e-01
 4.66966187e-01 2.40152347e-01 8.17011411e-01 2.72397487e-02
 3.27151335e-01 2.22411859e-01 8.62408561e-01 1.21965831e-01
 7.11764186e-01 6.06228042e-01 7.67375581e-01 5.07788512e-01
 2.68547974e-02 3.22710871e-01 7.33293777e-01 3.51584570e-01
 5.61013342e-01 7.12064757e-01 8.49823968e-01 5.21823317e-01
 6.40741381e-01 4.47188090e-02 9.88769786e-01 6.90274304e-01
 8.37902020e-01 6.72913604e-01 8.09386485e-01 3.62923888e-01
 4.08920664e-01 7.61682137e-02 8.49144011e-01 9.40859428e-01
 9.35783222e-01 4.83746941e-01 7.19905868e-02 9.52687017e-01
 9.14368672e-01 3.97719815e-01 3.56222320e-01 2.67416125e-01
 1.77847078e-01 8.53786733e-01 1.43203060e-01 4.42867871e-01
 5.44655393e-01 9.76919496e-01 3.49485737e-01 7.83264563e-01
 2.20373882e-02 3.62031225e-01 8.04226039e-01 6.52188762e-01
 8.32671293e-01 4.63272545e-01 7.90868519e-01 9.70578294e-01
 7.31145157e-01 6.26861334e-01 9.39968834e-01 6.54418657e-01
 8.29759136e-01 9.96808822e-01 1.04431616e-01 3.07726513e-01
 3.38894361e-01 9.22285406e-02 9.25091119e-01 9.75217094e-02
 7.15029421e-01 3.23039824e-01 7.45867543e-01 5.90585439e-01
 9.94800280e-01 4.20109333e-01 7.28032255e-01 8.06059933e-01
 1.33097867e-01 1.62298572e-01 3.46540713e-01 6.12728235e-01
 4.70718172e-01 4.49751653e-01 3.91387328e-01 2.06134845e-01
 2.40960151e-01 2.58443831e-01 8.19173622e-02 4.43518337e-01
 7.21894413e-01 1.56246349e-01 8.06725684e-01 3.29995056e-01
 3.14117958e-01 1.28265183e-01 7.27565213e-01 1.60509552e-01
 3.72309728e-01 9.01512744e-01 9.50893209e-01 4.65615973e-01
 3.16812367e-01 7.38562688e-01 3.21520490e-01 5.43809736e-01
 5.28770553e-01 8.78846214e-01 3.19792748e-01 3.14613104e-02
 2.60171873e-01 9.37385744e-01 6.44375412e-01 4.63233523e-01
 3.22373955e-01 8.17770919e-01 5.33397619e-01 5.86383992e-01
 4.48542874e-01 6.13571172e-01 7.65276466e-01 8.29177166e-01
 3.37015512e-01 8.68224432e-01 2.84442213e-01 6.95512482e-01
 9.94793133e-01 4.40400114e-01 2.83096916e-01 4.05843526e-01
 3.32014212e-01 9.03245636e-01 3.93293076e-01 7.86770974e-01
 8.89439735e-01 4.08292594e-01 4.59091786e-01 5.20614861e-01
 5.58931924e-01 7.06635729e-01 3.98151627e-01 3.70781605e-02
 3.70689449e-01 7.27424478e-01 8.84323519e-01 1.65539180e-01
 4.23746048e-01 5.18144181e-01 3.75344034e-01 9.19790066e-01
 5.56137764e-01 4.03423723e-01 1.63141639e-01 2.71811739e-02
 7.99029869e-01 9.39278412e-01 9.15721041e-02 3.78502503e-01
 6.21171389e-02 5.94266333e-01 1.76138986e-02 9.79946367e-01
 4.88102952e-01 3.21789182e-01 1.15155884e-01 7.42355288e-01
 5.40145108e-01 5.12339529e-01 2.89254919e-01 9.58464591e-01
 3.15282639e-01 6.72466187e-01 3.13777938e-01 3.60874119e-01
 3.97203905e-01 1.01465345e-01 6.93498336e-01 6.48755740e-02
 3.67875958e-01 9.65728092e-01 3.25671374e-02 2.26913767e-01
 9.17952000e-01 8.70153230e-01 2.12637619e-01 1.39375592e-01
 7.82286173e-02 5.95280212e-01 6.60413587e-01 5.08551399e-01
 1.10052495e-01 6.24124349e-01 9.36663310e-01 8.47292056e-01
 9.34023185e-01 9.13252161e-01 4.36149049e-01 9.59420254e-01
 5.39336170e-02 4.61989722e-01 6.24649238e-01 1.84667055e-01
 4.57172205e-01 7.23904832e-01 2.04031836e-01 4.25101866e-01
 5.01213637e-01 7.34540443e-01 1.80834265e-01 7.35314292e-01
 8.40419050e-01 4.33203171e-01 6.47162503e-01 2.09403460e-01
 6.24451456e-01 5.70981551e-02 3.83706446e-01 8.26949944e-01
 8.38525158e-02 8.45872785e-01 7.58412560e-01 1.43525801e-01
 9.54656602e-01 6.48904870e-01 8.12583553e-01 5.45661500e-01
 1.21456181e-01 8.27422601e-01 3.08233489e-01 7.37434358e-02
 1.51857015e-01 1.85428620e-01 3.06984835e-01 7.53200526e-01
 3.71568127e-01 2.95929951e-01 1.78631323e-01 2.58368935e-02
 5.22136677e-01 2.70680264e-01 7.02733908e-01 4.68389530e-01
 8.58167175e-02 5.70994849e-01 2.08835420e-01 5.37054227e-01
 8.60094816e-01 5.48624628e-01 2.55829702e-01 7.92259710e-01
 8.02399132e-01 5.72972482e-01 2.81570410e-01 8.26692907e-01
 2.22784855e-01 2.31411848e-01 7.28125743e-02 2.54813115e-01
 1.83546188e-01 5.18730338e-01 7.08043331e-03 3.87272214e-01
 4.09164096e-01 2.45594960e-01 6.59836638e-01 8.34372027e-01
 7.95634003e-01 7.55325244e-01 6.53148058e-01 2.20972454e-01
 7.62335422e-01 2.40156693e-01 2.58146517e-01 7.02059302e-01
 7.51172555e-01 8.86911648e-01 3.65691377e-01 7.91863495e-01
