Não é uma matriz diagonal dominante
  8.65179221e-01  1.68212828e-02  3.38184211e-01  9.47114792e-01
  3.67112092e-01  4.03280032e-01  6.08915740e-01  4.25877722e-01
  9.05980821e-01  9.18993033e-01  3.96666917e-01  5.21357103e-01
  7.98811533e-02  2.69977032e-01  6.28131186e-01  3.85239287e-01
  8.91817717e-01  8.05610184e-01  9.82345055e-01  9.26387252e-01
  5.45432568e-01  3.39477343e-01  4.20539554e-01  3.85993650e-01
  9.80816162e-01  7.19314252e-02  4.55650596e-01  6.05051705e-02
  4.65590454e-01  7.75405419e-01  5.66777763e-01  2.01899864e-01
  7.66267840e-01  6.29279320e-01  2.23873037e-01 -3.35692390e-02
  9.27838388e-01  8.83356223e-01  8.38370284e-01  5.31438279e-01
  2.94244221e-01  5.75892050e-01  5.88593680e-02  6.29442872e-01
  8.07600979e-01  1.36208957e-01  3.52865382e-01  6.98130295e-01
  5.38249746e-01  7.04963922e-01  5.81980899e-01  2.56395881e-01
  6.72146062e-01  5.45506134e-01  8.55977785e-01  2.74211922e-01
  5.21846951e-01  2.03731518e-02  2.80422240e-01  5.20599381e-01
  9.42264555e-01  6.33791309e-01  4.28531573e-01  1.83625896e-01
  4.41248959e-01  2.27071269e-01  6.79028828e-01  4.75979978e-02
  8.39351815e-01  3.58574448e-01  1.26093523e-01  9.48682110e-01
  7.91102970e-02  8.36608143e-01  9.43981909e-01  9.29718391e-01
  6.30913221e-01  7.97658179e-01  1.63035176e-01  2.37630032e-01
  6.58492732e-01  2.14979426e-01  3.63660126e-01  1.53653998e-01
  7.61842803e-02  8.83711767e-02  1.23262590e-01  8.70995099e-01
  7.87188260e-01  5.70510453e-01  4.32541428e-01  7.43864437e-01
  7.02123542e-01  4.63218089e-02  5.10630656e-01  1.11099853e-01
  4.35041184e-01  3.33669796e-01  5.88973562e-01  3.44108538e-01
  1.33257011e-01  4.46567020e-01  9.60381098e-01  5.72121018e-01
  6.31278081e-01  8.54427875e-01  5.38331895e-01  1.01852818e+00
  7.38935191e-01  2.17424224e-01  1.30450405e-01  6.75182788e-01
  7.22482757e-01  6.90353264e-01  7.74158835e-01  5.82272384e-01
  1.52159683e-01  8.72096049e-01  4.05084537e-01  3.62992146e-01
  4.84574471e-01  7.21588090e-01  3.15664288e-01  7.57384436e-01
  3.76563571e-01  7.49713918e-01  4.96833375e-01 -1.51927573e-02
  7.99314765e-01  1.01430762e-01  8.23216691e-01  6.16842876e-01
  9.03846280e-01  7.06513217e-01  8.81192090e-01  7.70800347e-01
  1.75484812e-01  9.24593693e-01  1.46254933e-01  2.55785669e-01
  5.09186628e-01  4.15969764e-01  9.43470341e-01  7.15984938e-01
  7.24473317e-01  8.12822765e-01  6.80940364e-02  8.13758264e-01
  3.45487423e-01  1.18223399e-01  4.27553807e-01  7.42755622e-01
  6.20076558e-01  8.78617673e-01  5.76309851e-01  9.20577742e-01
  3.36405032e-01  9.39037188e-02  9.43184244e-01  2.29419609e-01
  9.41175230e-01  1.74863819e-01  5.28808337e-01  5.52889549e-01
  7.33312628e-02  2.19881518e-01  4.41121450e-01  3.60053828e-01
  8.18571897e-01  4.72216836e-01  7.34514438e-01  4.80135073e-01
  4.71374520e-01  3.89116269e-01  7.88375179e-01  9.81209670e-01
  5.26373257e-01  2.70015412e-01  6.21334840e-01  4.76193841e-02
  7.83454365e-01  3.20070046e-01  6.87683285e-01  5.10154492e-01
  2.93277178e-01  4.49166208e-01  4.68303098e-01  9.48191346e-01
 -3.78090418e-03  7.30963267e-01  5.10428836e-01  8.44911635e-01
  3.46361560e-02  8.93835041e-01  2.41312742e-01  5.00740570e-01
  7.78926971e-01  8.06917327e-01  4.47048949e-01  8.84510423e-02
  1.71191329e-01  9.95910657e-01  8.21549282e-01  9.88856895e-02
  4.39084705e-01  6.72947934e-01  8.18656629e-01  2.69851038e-02
  7.83555841e-01  1.86647279e-01  8.28172059e-01  6.46277765e-01
  8.92624954e-01  4.70734906e-01  1.78932967e-02  5.28664968e-03
  1.02719642e-01  7.69410931e-01  1.40959951e-01  8.71935752e-01
  5.49313863e-01  7.04456645e-01  3.40652716e-01  5.15076101e-01
  6.37141925e-01  9.01486111e-01  3.31351843e-01  1.20262632e-01
  8.57017377e-02  1.24907414e-01 -1.58652311e-02  4.10379234e-02
  2.35815598e-01  5.89412875e-01  4.51157301e-01  1.68611282e-01
  8.45156538e-01  2.55413545e-01  5.54878140e-02  3.23746858e-01
  4.10660470e-01  4.02139330e-01  5.77147126e-02  9.71147921e-01
  3.77657974e-01  7.74302575e-01  2.16362385e-01  3.66654139e-02
  9.66895254e-01  2.42500792e-01  6.36975439e-01  3.65820355e-01
  9.68648588e-01  3.47473549e-01  4.10493677e-01  7.94536928e-02
  3.77357821e-01  7.20254891e-01  6.43911360e-01  6.99707298e-01
  2.87935956e-01  5.93442580e-02  4.24950706e-02  7.99775056e-01
  5.93116702e-01  8.04881426e-01  2.42537819e-01  2.33291357e-01
  5.69175301e-01  7.16820522e-01  7.46797665e-01  6.19327757e-01
  7.64293329e-01  9.73024226e-01  2.11260012e-01  3.99641549e-02
  2.78595776e-01  3.19259095e-01  3.55135961e-01  2.45270094e-01
  8.77839277e-02  6.67604473e-01  7.00591511e-01  5.43469666e-01
  3.82971768e-01  6.50214792e-01  2.61355400e-01  3.56717526e-01
  5.07372577e-02  1.50027856e-01  1.36144188e-01  4.52916486e-01
  2.12123252e-01  9.27865107e-01  9.04301601e-01  9.03823145e-01
  6.90765851e-01  1.65589583e-01  7.47304700e-01  4.31297348e-01
  2.07402432e-01  1.79411530e-01  2.32161005e-01  3.81948421e-01
  5.05547107e-01  4.42274055e-01  6.61594348e-01  6.56001109e-01
  9.22132791e-01  8.62194873e-01  1.22119473e-01  4.94649002e-02
  3.10470499e-01  2.73564522e-01  9.11492119e-02  7.28991467e-01
  6.84128943e-01  1.42512756e-01  1.36768253e-02  3.26835450e-01
  2.22171704e-01  8.52259229e-01  9.61809353e-01  6.29577945e-01
  2.27556442e-01  9.20754863e-02  7.62809731e-01  5.77330556e-01
  5.26565540e-01  5.05363702e-01  6.35406016e-02  8.18867308e-01
  3.95769813e-01  6.97766424e-01  3.07470074e-01  3.39321630e-01
  5.98688989e-01  7.71658611e-01  6.68388636e-01  7.45324806e-01
  4.31774658e-01  3.07471836e-01  1.70095593e-01  1.78940206e-01
  6.57436568e-02  4.45053357e-01  3.73945344e-01  7.77475231e-01
  4.44956729e-01  4.74453157e-01  8.61124312e-01  7.64456926e-01
  2.39116320e-01  2.46896876e-01  7.77461621e-01  2.39576126e-01
  2.30773940e-01  6.31087718e-01  7.14559039e-01  2.11192641e-01
  1.97437669e-01  6.50318519e-02  2.87322980e-01  7.47701482e-01]
Iteração 70: Resíduo relativo = 0.015431451785189093, x = [ 0.51164503  0.66027332  0.67890739  0.31800117 -0.01366039  0.48246968
  0.42331625  0.57809382  0.01958209  0.86377671  0.75733436  0.79608174
 -0.00691907  0.586902    0.97355462  0.65266137  0.4008596   0.32790526
  0.81905824  0.52159733  0.15119046  0.11536907  0.42253572  0.48354376
  0.07602468  0.20175384  0.65335668  0.72781223  1.01464407  0.26121228
  0.53910922  0.81152382  0.03022012  0.0493693   0.97501461  0.17813475
 -0.00261887  0.58482623  0.27253829  0.91661175  0.89010974  0.1785864
  0.9262481   0.64439759  0.626457    0.54949179  0.79519154  0.22250504
  0.17378136  0.79311763  0.42177668  0.61081655  0.97835295  0.79669307
  0.17596072  0.97028807  0.32077081  0.48214896  0.11823414  0.83630472
  0.28093296  0.2025014   0.05073452  0.96868299  0.73929147  0.13024735
  0.04450863  0.38349415  0.7319555   0.69922257  0.75143603  0.4594302
  0.1660035   0.26617674  0.80319277  0.77120716  0.09207366  0.40923111
  0.33967187  0.3678316   0.16821651  0.25019579  0.26302143  0.88686788
  0.90729053  0.11563802  0.76789688  0.77044095  0.17070721  0.26300815
  0.39650642  0.37527268  0.67713561  0.13426058  0.73303942  0.82510667
  0.18126535  0.81765745  0.10289514  0.41814499  0.557942    0.3203933
  0.16568585  0.88475189  0.91174028  0.61196382  0.32624732  0.98544395
  0.01564891  0.13108029  0.25531652  0.61908356  0.10786427  0.72487451
  0.79961489  0.01261548  0.20094243  0.4819728   0.08559536  0.91862772
  0.22314369  0.6958924   0.08151993  0.44013389  0.20199668  0.58999569
  0.7553024   0.83090567  0.20509787  0.85486673  0.0537762   0.29079332
  0.78090461  0.52171295  0.84881184  0.29646303  0.86325248  0.0198093
  0.33445739  0.94509975  0.37171935  0.40434977  0.60559016  0.42228062
  0.90891641  0.9206279   0.39763079  0.52358393  0.07959693  0.26524537
  0.62368929  0.38600676  0.89487027  0.81129797  0.9796802   0.93133117
  0.54778391  0.34071042  0.42507744  0.39064925  0.98709714  0.0608237
  0.45219186  0.0711335   0.46345887  0.76584309  0.56937225  0.20345559
  0.76859667  0.63019891  0.22297619 -0.03521145  0.92281179  0.87798688
  0.83726868  0.53938464  0.28316902  0.58460741  0.07037668  0.63166769
  0.80568754  0.13488367  0.35267983  0.6976488   0.54073293  0.7105864
  0.57759763  0.25142553  0.67244166  0.54499468  0.85619707  0.26742472
  0.52602526  0.02478439  0.28643727  0.51841102  0.94812553  0.63828697
  0.42822487  0.18567825  0.43342031  0.22752432  0.67781092  0.04431296
  0.84256174  0.3569492   0.12924817  0.94922009  0.07969161  0.84607461
  0.94201773  0.930893    0.61993188  0.80279938  0.15676924  0.23597709
  0.66126915  0.22059551  0.35375741  0.15613742  0.08040446  0.08886845
  0.11786506  0.86676244  0.78590216  0.57969566  0.42510279  0.74371775
  0.69529252  0.05116072  0.50968944  0.11166774  0.42993293  0.34010872
  0.58653048  0.35003222  0.12945496  0.449813    0.96496676  0.57008705
  0.63767874  0.84971902  0.53901662  1.01814343  0.74162827  0.22447684
  0.1268286   0.67369832  0.72752913  0.68389781  0.76917874  0.58247196
  0.1476726   0.87098193  0.40855706  0.36115835  0.47697349  0.7250026
  0.31899276  0.76264514  0.36881224  0.74848996  0.49482497 -0.01304226
  0.80018586  0.10431227  0.82161563  0.61477524  0.90240979  0.70992502
  0.87322268  0.76772324  0.17674469  0.92024775  0.14472758  0.26149597
  0.51185781  0.41769048  0.95145884  0.71623115  0.72851032  0.81645657
  0.05709067  0.80905894  0.34897435  0.11522508  0.42716929  0.73141279
  0.61623169  0.88010596  0.57295813  0.92980487  0.32786028  0.092706
  0.94762619  0.23522483  0.93736496  0.16549364  0.53382231  0.55599916
  0.07558142  0.21549229  0.44202821  0.3606003   0.80586016  0.47188142
  0.74834749  0.47228249  0.46646474  0.39056527  0.78829302  0.987267
  0.52505605  0.27213455  0.61712246  0.04331734  0.78665663  0.32052639
  0.69040031  0.51368326  0.29440917  0.44533974  0.47429535  0.94906249
  0.00319135  0.73462794  0.50395133  0.84296116  0.0330877   0.89827662
  0.23444114  0.49419223  0.78165466  0.8112884   0.45753352  0.08318755
  0.16700163  0.98981375  0.82375269  0.09934827  0.4437421   0.67689571
  0.81452911  0.02705508  0.78170918  0.18024232  0.83135807  0.64888039
  0.88953532  0.4722505   0.01420775  0.00526843  0.10699772  0.76903221
  0.13744753  0.86745034  0.54535626  0.70468853  0.34017581  0.51686825
  0.63207109  0.89922659  0.33415918  0.12265082  0.09056178  0.12567771
 -0.01421702  0.03604885  0.23507113  0.59349414  0.44820209  0.17528567
  0.84993258  0.24414927  0.06289354  0.32787737  0.4107197   0.40125869
  0.05677267  0.97679579  0.37927397  0.77095761  0.21065653  0.03781975
  0.96502886  0.24712059  0.63351704  0.3637469   0.97321124  0.35145344
  0.41167122  0.08091746  0.37806453  0.72705622  0.64198107  0.70671977
  0.28198572  0.04832323  0.0415642   0.80032564  0.60019991  0.8018974
  0.24541431  0.22962484  0.57998511  0.71612697  0.74224666  0.61622736
  0.76374001  0.96916943  0.20961486  0.03867138  0.27722977  0.32417367
  0.35811361  0.24315322  0.08816102  0.6757207   0.70396139  0.53915497
  0.3779913   0.65559559  0.25417946  0.36113068  0.05026919  0.14671847
  0.13674079  0.4550669   0.21644166  0.9309422   0.9117196   0.905273
  0.68917385  0.16496685  0.74365152  0.43425106  0.20389628  0.1788809
  0.23052251  0.38473971  0.49981524  0.44075624  0.66351108  0.65585529
  0.92368568  0.86345519  0.12118098  0.04680036  0.30851436  0.27428873
  0.08649724  0.73161467  0.67855687  0.15006468  0.01596154  0.32353809
  0.22681906  0.85470128  0.9597738   0.63266372  0.23334582  0.08984052
  0.76035925  0.57543049  0.52487493  0.50791047  0.06742276  0.82719797
  0.39906473  0.69674765  0.29534423  0.33886038  0.5993412   0.77198749
  0.66759167  0.74618992  0.42912142  0.30919863  0.17329651  0.18263611
  0.06785069  0.44241486  0.38014723  0.78221036  0.44463584  0.47140541
  0.85477873  0.7609329   0.24230591  0.24661113  0.77671722  0.24095591
  0.23019307  0.63032587  0.72052424  0.21227062  0.19893537  0.06611724
  0.28339389  0.75712696]
Iteração 71: Resíduo relativo = 0.013791975475156308, x = [ 0.50851854  0.66390954  0.67698127  0.32134975 -0.01563389  0.48200742
  0.42646582  0.57884327  0.01947641  0.85859469  0.75449534  0.80291723
 -0.01056167  0.58850581  0.97875971  0.64353795  0.40056527  0.33303891
  0.81733335  0.52703086  0.15361631  0.11682549  0.4267575   0.47828729
  0.08400195  0.20491054  0.64941521  0.72765509  1.01556593  0.26337372
  0.5388844   0.80854089  0.03599935  0.04863205  0.9782773   0.17626449
 -0.0044358   0.57926766  0.27607497  0.91144044  0.88123076  0.17368901
  0.92350162  0.64231411  0.62459215  0.54851209  0.79308976  0.22898512
  0.18693921  0.79103807  0.42289205  0.61566255  0.98435591  0.80563311
  0.1754883   0.96987377  0.31646947  0.48032252  0.10972172  0.8389055
  0.28345258  0.20477216  0.05354418  0.97172383  0.73809667  0.13776391
  0.0360945   0.37947274  0.73605358  0.70620121  0.75402708  0.4542726
  0.16784491  0.26013945  0.81058752  0.77246276  0.10288164  0.40916711
  0.33821982  0.36336268  0.16924616  0.24334309  0.26083881  0.88581312
  0.90975213  0.11374946  0.7732414   0.77277979  0.17062639  0.27475299
  0.39151078  0.36880577  0.67766625  0.13168343  0.73037761  0.82180052
  0.18261873  0.82177753  0.10622271  0.4197339   0.5601467   0.32728135
  0.17257503  0.87919308  0.91162665  0.61328868  0.32379053  0.98154315
  0.02155365  0.13035555  0.25140224  0.62089367  0.12090761  0.72153708
  0.79964902  0.00907258  0.19108594  0.4843758   0.07943889  0.92319542
  0.22663467  0.69339367  0.07765898  0.43172335  0.20345363  0.59278342
  0.75301804  0.83086749  0.21196559  0.86810003  0.05120261  0.28706793
  0.77240723  0.51622734  0.85104485  0.29270699  0.86307819  0.02377525
  0.33291503  0.94285913  0.37673319  0.40562278  0.60445021  0.41926482
  0.91025968  0.92271458  0.39844991  0.52582849  0.0784485   0.25994236
  0.61992447  0.3878998   0.89718789  0.8159257   0.97816572  0.93871494
  0.55102232  0.34118621  0.43189836  0.39413483  0.9917939   0.04987934
  0.4512302   0.07952226  0.46222023  0.75881549  0.5723074   0.2045125
  0.77095701  0.63112442  0.22327526 -0.0357026   0.91836683  0.87472956
  0.83429475  0.54492428  0.27275754  0.5929675   0.08022605  0.63454359
  0.80492843  0.13541457  0.35242192  0.69741759  0.54164946  0.71574247
  0.5741903   0.24723851  0.67251669  0.54355494  0.85748486  0.26035222
  0.53004969  0.02670334  0.29233105  0.51630517  0.95318422  0.64386151
  0.42974646  0.18650771  0.42770255  0.2282685   0.67687378  0.04236644
  0.84414177  0.3571574   0.13035813  0.95057003  0.07884182  0.85513878
  0.93987162  0.93194215  0.6104539   0.80773605  0.14938133  0.23761557
  0.66464391  0.22501091  0.34760401  0.158141    0.08435326  0.09077615
  0.11237935  0.86342876  0.78496767  0.5891318   0.42053717  0.74531355
  0.6866324   0.0520683   0.50434957  0.11094799  0.42688247  0.34635419
  0.58462053  0.35327331  0.12553112  0.45306289  0.96802248  0.56797849
  0.64195654  0.8450583   0.53901791  1.01526106  0.74521528  0.23158654
  0.12377087  0.67251556  0.73341566  0.67579468  0.76681923  0.58273423
  0.14418889  0.87135274  0.4111365   0.35774228  0.4698415   0.72740149
  0.32261495  0.76702017  0.36189154  0.74639796  0.49528703 -0.01120434
  0.80075805  0.10500471  0.82152214  0.6120555   0.8996319   0.71461729
  0.86487301  0.76778309  0.17654469  0.91517501  0.14354622  0.26780233
  0.51526986  0.41853063  0.96046562  0.71581217  0.73392333  0.81939767
  0.04780059  0.80455422  0.34849468  0.11283188  0.42829747  0.72227153
  0.61402989  0.88094621  0.56936097  0.94051123  0.31759357  0.09143353
  0.95216274  0.23978615  0.93363471  0.15514843  0.53894907  0.5573126
  0.078207    0.21020701  0.44223472  0.36187536  0.79641843  0.4712614
  0.75941178  0.46582663  0.46203786  0.39309359  0.79058514  0.9919746
  0.5227245   0.27239783  0.61422858  0.04026963  0.7897441   0.3210589
  0.69416693  0.51522628  0.29473019  0.44037556  0.48022731  0.94943739
  0.00850411  0.73884474  0.49585141  0.84088558  0.03150887  0.90018634
  0.22817039  0.48818317  0.78242605  0.81599678  0.46712323  0.07935956
  0.16350782  0.98641255  0.82755998  0.10376351  0.44742346  0.68104605
  0.80840003  0.02565659  0.77904241  0.17416037  0.83340744  0.65073614
  0.88508591  0.4749041   0.00962209  0.00461513  0.10924614  0.76828409
  0.13464237  0.86215335  0.54227552  0.70360381  0.33816545  0.51786279
  0.62930554  0.89703232  0.33735382  0.12606949  0.09484873  0.12632536
 -0.01461873  0.02980244  0.23379099  0.5983832   0.44400912  0.18300237
  0.85388224  0.23397935  0.06922501  0.33331369  0.4094434   0.40007944
  0.05797117  0.98022014  0.38266322  0.77046143  0.20303358  0.03926006
  0.96136459  0.24927792  0.63002969  0.36078138  0.97779375  0.35523032
  0.41165909  0.08313068  0.3792514   0.73465294  0.64033025  0.71416586
  0.27574789  0.03798734  0.04183305  0.79993937  0.60708646  0.79773707
  0.2480531   0.2271991   0.58983482  0.71335628  0.73730937  0.61351758
  0.76332343  0.96644284  0.20501703  0.03856306  0.27599327  0.32858121
  0.36043104  0.24111091  0.09068375  0.68414097  0.70695498  0.5369585
  0.37563419  0.66076198  0.24767513  0.36437107  0.05087444  0.14346663
  0.1367967   0.45750131  0.22295638  0.93397651  0.91816234  0.90759684
  0.68684381  0.16469856  0.73888002  0.43990849  0.20057682  0.17774699
  0.23053005  0.38776569  0.4955604   0.43828752  0.66506162  0.65613826
  0.92530938  0.86476871  0.12153155  0.04628067  0.30825423  0.2746309
  0.08097905  0.73353918  0.67375371  0.15666583  0.01804193  0.32010738
  0.231398    0.85693822  0.95881973  0.63731861  0.24038383  0.08806614
  0.75684845  0.57469722  0.52297677  0.50898507  0.07047708  0.8354098
  0.3998819   0.69439281  0.28533924  0.33503798  0.59789514  0.77369062
  0.66618617  0.75021803  0.42618681  0.31054496  0.17459453  0.18698027
  0.07047782  0.43937071  0.38570818  0.78667432  0.44261478  0.46782766
  0.84821814  0.75693469  0.24551542  0.24523858  0.77783162  0.24147029
  0.22983043  0.62854922  0.72538236  0.21160768  0.20036742  0.06893119
  0.27845267  0.76489662]
Iteração 72: Resíduo relativo = 0.01325227690760438, x = [ 0.50605503  0.66611936  0.67655409  0.32420794 -0.01556988  0.48168571
  0.43003178  0.57877347  0.01763645  0.85484063  0.75340178  0.80869806
 -0.01479242  0.58975227  0.98335894  0.6365641   0.39868021  0.33843994
  0.81611764  0.53106569  0.15452855  0.11788183  0.43062762  0.47321662
  0.09130328  0.20935685  0.64633758  0.72826263  1.01634641  0.2669266
  0.53761857  0.80713793  0.04144202  0.04705485  0.98013289  0.17641045
 -0.00473893  0.57609355  0.27912083  0.90950452  0.8738441   0.17011285
  0.92014956  0.64084651  0.62398613  0.547331    0.79188164  0.23510481
  0.19822217  0.7898273   0.42551019  0.61965666  0.98912839  0.81292564
  0.17389939  0.96950648  0.31319372  0.47697927  0.10249552  0.84025211
  0.28601325  0.20598141  0.05482888  0.97348098  0.73829149  0.14238496
  0.02840305  0.37679829  0.73682082  0.71154623  0.75755976  0.44759089
  0.16897596  0.25487466  0.81622489  0.77225242  0.11270379  0.40941022
  0.33747698  0.35900447  0.16937593  0.23663356  0.25722208  0.88701535
  0.91241846  0.11095711  0.77724059  0.77775957  0.17076819  0.28158524
  0.38574782  0.36346731  0.67900933  0.12849205  0.72734642  0.81733801
  0.18466685  0.82277342  0.10799783  0.42169593  0.5629613   0.33234776
  0.17688497  0.8748035   0.91237749  0.61352886  0.32039002  0.97740596
  0.02461312  0.1306557   0.24775825  0.62466921  0.13336176  0.71985345
  0.80241818  0.00875647  0.18423256  0.48653526  0.0756576   0.92739188
  0.23008881  0.69057724  0.0745507   0.42388127  0.20257049  0.59332793
  0.75193357  0.83063509  0.2170662   0.87795944  0.04916706  0.28646913
  0.76519239  0.51431627  0.85347438  0.28959263  0.86163754  0.02811998
  0.33124173  0.94048019  0.38110648  0.4059364   0.60548564  0.41360765
  0.91163995  0.92436876  0.39768926  0.52802744  0.07806281  0.25689197
  0.61589378  0.38972858  0.89871934  0.81927508  0.97588136  0.94451056
  0.5508488   0.34331616  0.43790313  0.3949876   0.99679233  0.04000644
  0.45026234  0.08857266  0.45975839  0.75385743  0.57506948  0.20576154
  0.77133859  0.63109309  0.22380833 -0.03739985  0.91369125  0.87066923
  0.83101746  0.55047364  0.26608782  0.59808399  0.09110379  0.63689615
  0.80368689  0.1365656   0.3508838   0.69614542  0.54301922  0.71824305
  0.57061956  0.24269929  0.67303773  0.54322698  0.85928892  0.25357415
  0.53153497  0.02817812  0.29638148  0.51481658  0.95436451  0.6481042
  0.43134135  0.1869354   0.42214482  0.2290134   0.67601886  0.04177615
  0.84548774  0.35721495  0.1308297   0.95201659  0.0778325   0.86198903
  0.93829602  0.93603272  0.60077649  0.81218187  0.14324861  0.24007222
  0.66840953  0.22716884  0.34282949  0.16085653  0.08840192  0.0921062
  0.10707985  0.86085602  0.7817944   0.59490805  0.41806944  0.74758241
  0.67833786  0.05314803  0.49738234  0.11133823  0.42575968  0.35079767
  0.58172363  0.35985238  0.12139725  0.45525379  0.96868661  0.56499976
  0.64678841  0.84042449  0.53874535  1.0127249   0.74888169  0.23846726
  0.12202583  0.67083764  0.74012717  0.66856531  0.76252407  0.58381123
  0.1413517   0.87071382  0.41335764  0.35452021  0.46409608  0.7279148
  0.32600441  0.77037233  0.35624815  0.74425405  0.49491659 -0.01161599
  0.79959634  0.1060892   0.82189892  0.60875106  0.89511636  0.71728138
  0.86029542  0.76724691  0.17559147  0.90960003  0.14258227  0.27245395
  0.51803587  0.42048384  0.96911719  0.71579439  0.73859642  0.82166451
  0.04117076  0.80178086  0.34661439  0.11143864  0.43053839  0.71431793
  0.61154815  0.8810567   0.56733296  0.94968502  0.30832303  0.08966912
  0.95434795  0.24374144  0.93185147  0.1469839   0.5427039   0.55880565
  0.08419146  0.20808647  0.43998821  0.36220869  0.78741442  0.47215363
  0.76841184  0.46044066  0.45945599  0.39607944  0.79255603  0.99523991
  0.51930473  0.27274231  0.61107455  0.03801855  0.79321636  0.32292098
  0.69741883  0.51711668  0.2939644   0.43620108  0.48687685  0.95054982
  0.0126305   0.742501    0.48863648  0.84026794  0.03002645  0.90151314
  0.22318555  0.48323076  0.78335038  0.82076581  0.47329011  0.07587925
  0.16213981  0.98290854  0.83056445  0.10569466  0.45061277  0.6842892
  0.80274236  0.02572687  0.77571835  0.17085306  0.83428879  0.65275282
  0.88281514  0.47757637  0.00468479  0.00359129  0.11158728  0.76841058
  0.13060605  0.85761821  0.53883545  0.70286025  0.33653733  0.51824991
  0.62699332  0.89787352  0.34026293  0.12929947  0.09956108  0.12865085
 -0.01530534  0.0243291   0.23314283  0.60097402  0.44056645  0.18791304
  0.85727412  0.22562061  0.07482719  0.33965136  0.40790429  0.39985554
  0.05903414  0.9831112   0.38571902  0.77130953  0.19534019  0.04054746
  0.95765241  0.25126403  0.62732612  0.35825307  0.98189379  0.35889453
  0.4109381   0.08377025  0.37962695  0.7433609   0.63993328  0.71966524
  0.27147809  0.02914015  0.04263291  0.79986839  0.6116085   0.79459454
  0.25060242  0.22469785  0.59815104  0.71033721  0.73322648  0.60908725
  0.76367435  0.96331411  0.20085871  0.03854134  0.2745178   0.33456086
  0.36373462  0.23807252  0.09247471  0.69110854  0.70936471  0.53603124
  0.37266283  0.66523217  0.24291068  0.36430056  0.05152915  0.1414012
  0.13845312  0.45961576  0.22821203  0.93522195  0.92222361  0.91255359
  0.68359799  0.16429848  0.73607983  0.44408529  0.19869348  0.17812381
  0.23157343  0.39067306  0.49229636  0.43754178  0.66550372  0.65735091
  0.9270189   0.86557477  0.12181393  0.04564211  0.30923979  0.27576731
  0.07782511  0.73441285  0.66933559  0.16288785  0.01960796  0.31732409
  0.23360363  0.8590552   0.95849341  0.6405764   0.2438754   0.08619869
  0.75528534  0.5755899   0.51970233  0.50777176  0.07285735  0.84346156
  0.40034169  0.69030107  0.27718341  0.33271771  0.59819289  0.77480638
  0.665385    0.75342428  0.42590503  0.31138165  0.17485523  0.19275833
  0.07237616  0.43623935  0.38943524  0.79036734  0.44102498  0.46545195
  0.84137564  0.75144871  0.24698103  0.24263538  0.77684044  0.24179045
  0.22696812  0.62627701  0.72900709  0.2101744   0.20190743  0.07218071
  0.27456904  0.77134366]
Iteração 73: Resíduo relativo = 0.013073061899324157, x = [ 0.5033239   0.66793061  0.67529331  0.32816883 -0.01772801  0.48170185
  0.43283674  0.57915371  0.01467059  0.85186275  0.75303002  0.81394858
 -0.01771851  0.58965746  0.98747451  0.63041573  0.39629545  0.34292663
  0.81467696  0.53554664  0.15480574  0.12152424  0.43496087  0.4678311
  0.09789279  0.21423516  0.64283901  0.72932354  1.01611714  0.27137275
  0.53711919  0.80732723  0.04452355  0.04492088  0.9822559   0.17748708
 -0.00557269  0.57047454  0.28179033  0.9062546   0.86561465  0.16921573
  0.9169999   0.63940819  0.62392571  0.54725283  0.79054611  0.24311077
  0.20783438  0.78594532  0.42671961  0.62214222  0.99489821  0.81969563
  0.16999096  0.96886755  0.30789875  0.47323973  0.09580198  0.84185778
  0.28640217  0.20558593  0.05511854  0.97568015  0.73964175  0.14797561
  0.02112499  0.37249341  0.73853118  0.71503094  0.76119081  0.44040584
  0.16832305  0.25032261  0.82223882  0.77171858  0.12153864  0.41039266
  0.33708718  0.35298541  0.17035059  0.22941736  0.25317868  0.88880107
  0.91699999  0.10652253  0.78163989  0.78378081  0.17050002  0.2878594
  0.38040792  0.35753751  0.68008082  0.12575308  0.72375948  0.81550922
  0.18479445  0.82324841  0.10700738  0.42514501  0.56532518  0.33649839
  0.18269084  0.86907392  0.91227604  0.61205567  0.31570528  0.97278511
  0.02819767  0.13023526  0.24558786  0.62881927  0.14631851  0.71939619
  0.80381167  0.00750896  0.17636224  0.48915468  0.07131183  0.93196228
  0.23375638  0.68817074  0.07193246  0.4179488   0.20200195  0.59349254
  0.75085054  0.82861556  0.22406622  0.88733588  0.04634235  0.28442439
  0.7553918   0.51424468  0.85639329  0.286236    0.86013627  0.03266268
  0.33094834  0.93760936  0.38642454  0.40546451  0.60508456  0.40868311
  0.91273487  0.92456231  0.39680886  0.53097675  0.07862188  0.2533319
  0.61214572  0.39289129  0.89949844  0.82341038  0.97385344  0.94983373
  0.54922648  0.3440538   0.44261129  0.39682238  1.00170175  0.03048136
  0.44833271  0.0977759   0.45594272  0.7488486   0.57893435  0.20517692
  0.7714149   0.63274478  0.22293854 -0.03683162  0.90813048  0.86774202
  0.82727067  0.55573314  0.26130261  0.60255389  0.10143679  0.63897955
  0.80427405  0.13653459  0.34930344  0.69466861  0.54555698  0.7222345
  0.56689183  0.2377925   0.6721398   0.54386568  0.86126204  0.24504828
  0.53445563  0.02978905  0.29987281  0.51385905  0.95476541  0.65215645
