Não é uma matriz diagonal dominante
  0.83932615  0.18251703  0.30941989  0.67023287  0.06594549  0.67054916
  0.63800775  0.13419442  0.37206746  0.36328271  0.60642973  0.30884989
  0.80530465  0.43912652  0.40998175  0.42821613  0.09323196  0.6547657
  0.46499097  0.52233927  0.15990096  0.48457054  0.44009471  0.38894716
  0.13752389  0.66880008  0.21541678  0.32533447  0.76524645  0.5570163
  0.24622796  0.59745702  0.54549492  0.78371743  0.45073755  0.42381019
  0.05284015  0.03708528  0.34937913  0.35179111  0.40702718  0.5332333
  0.99055049  0.32556125  0.14728633  0.6552973   0.64159171  0.72887855
  0.18985519  0.5021067   0.10520195  0.06382924  0.86452255  0.57198113
  0.61831709  0.35728873  0.61885939  0.92907252  0.00496102  0.25616339
  0.23125908  0.16124842  0.63475777  0.30777275  0.24343606  0.68676939
  0.01981212  0.04187784  0.00427944  0.28184668  0.86564837  0.42195503
  0.81120478  0.57482731  0.56333706  0.18959488  0.22764981  0.44364508
  0.44360154  0.16022124  0.69544651  0.72531509  0.75670607  0.44854733
  0.95577676  0.63117247  0.94256312  0.53996016  0.54083096  0.47545628
  0.35465296  0.35938975  0.45888417  0.78861469  0.0918207   0.35994608
  0.88814612  0.42290807  0.26348224  0.81121102  0.20521257  0.50736603
  0.16649818  0.83990259  0.45710528  0.73753764  0.20224068  0.48927917
  0.14831876  0.24532095  0.75298814  0.61860498  0.40602377  0.18368277
  0.24122479  0.02875762  0.39658546  0.14778905  0.34851007  0.51057868
  0.9884872   0.06381769  0.14576925  0.14800526  0.40643229  0.3231231
  0.09586881  0.78754723  0.9810523   0.73739601  0.25222781  0.38684272
  0.33867467  0.09675353  0.25991566  0.71279812  0.8912567   0.6507391
  0.12772134  0.57638788  0.08004845  0.88528135  0.84172215  0.96020877
  0.99299294  0.14962479]
Iteração 470: Resíduo relativo = 0.06618147990855547, x = [ 5.44873838e-01  3.30153640e-01  4.25398865e-01  2.80290956e-01
  9.89115499e-01  4.56027171e-01  1.89047218e-01  1.59952292e-01
  8.14132405e-01  3.98869297e-02  2.88162006e-01  2.87229969e-01
  8.21303181e-01  6.17572509e-01  3.97767100e-01  9.14068298e-01
  3.87276763e-01  2.32156647e-01  3.13947719e-01  3.07260836e-01
  5.63211094e-01  5.02983523e-01  4.44395586e-01  2.17528805e-01
  8.68369461e-01 -2.33312945e-03  4.22587648e-01  7.06403262e-01
  5.24062196e-01  9.27352900e-01  4.41797219e-01  4.03749581e-01
  2.75225625e-01  4.38611539e-02  7.20478714e-01  9.22656467e-01
  6.45097090e-01  2.03844250e-01  9.27225788e-01  9.66223564e-02
  6.81671427e-01  1.53477638e-02  9.99580589e-02  7.48575661e-01
  1.32718881e-01 -1.19953272e-02  3.31207466e-01  5.98477043e-01
  9.73303674e-01  9.48153960e-01  5.94323390e-01  3.29164250e-01
  2.58496595e-01  2.84878967e-01  3.26947890e-01  2.10545503e-01
  2.63237293e-01  5.78878352e-01  8.80059772e-01  4.36452770e-01
  2.64793264e-01  3.27160530e-01  1.20037264e-01  5.29545173e-01
  8.64149807e-01  1.50042907e-01  6.53385499e-01  3.59727428e-01
  8.48918390e-02  6.40128920e-01  9.78816578e-02  3.74876986e-01
  3.95790830e-01  1.87615179e-02  1.73984871e-01  7.33589376e-01
  1.68702433e-01  8.21141832e-01  3.38833249e-01  6.99006959e-01
  9.79321862e-01  5.45505112e-01  3.28507924e-01  1.41225517e-01
  4.16765663e-01  5.85255797e-01  3.41407965e-01  4.88336809e-01
  1.80299074e-02  2.16844369e-01  9.45448601e-01  1.78830600e-01
  6.00936157e-01  1.57226624e-01  1.46781902e-01  2.52810261e-02
  9.78570323e-01  8.89352990e-03  2.14385650e-01  8.38015041e-01
  6.72167417e-02  2.24131331e-02  3.89527290e-01  7.17436162e-01
  8.26181773e-01  2.51209517e-01  6.21535710e-01  1.07034220e-01
  8.08849533e-01  1.78716212e-01  9.66259380e-01  9.36650686e-01
  3.08641196e-01  4.85876150e-01  1.84989070e-01  7.46939251e-01
  2.45413434e-02  5.44054363e-01  4.95731135e-02  6.95242062e-01
  4.70965048e-01  3.35185009e-01  5.03253799e-01  6.69693707e-01
  3.98711411e-01  5.25714822e-01  6.73649172e-01  7.61070901e-01
  2.17133073e-01  4.93077146e-01  5.25564630e-01  9.97282302e-02
  9.91398603e-01  9.11160841e-01  2.23391273e-01  7.86338074e-01
  4.06012327e-01  5.27638179e-01  1.66731412e-01  7.78647977e-01
  4.48459246e-01  7.14691249e-01  7.99643077e-01  5.68076821e-01
  2.38417687e-01  1.41494683e-01  3.21240292e-01  2.38603862e-01
  9.24948426e-01  6.94386042e-01  8.87614697e-01  9.67303067e-01
  6.32040558e-01  3.02607553e-01  3.16516931e-01  6.82518764e-01
  2.45363381e-01  7.84501759e-01  6.70403338e-01  5.42649122e-01
  6.21181473e-01  6.82350687e-01  4.35038154e-02  7.99960084e-01
  1.65943667e-01  7.78669760e-01  2.13301655e-01  4.53761028e-01
  3.99951849e-01  8.40591310e-01  1.23016905e-01  5.92146630e-01
  6.82865974e-01  7.61282435e-02  8.66729503e-01  8.05782914e-01
  8.54458260e-01  6.64564810e-01  1.23357971e-01  7.83545327e-01
  3.81932207e-01  2.93726487e-01  2.32898029e-01  9.86231985e-01
  7.36687006e-01  5.81302151e-01  8.14035686e-01  9.71351846e-01
  4.27214029e-01  4.72755028e-01  3.38082100e-01  3.39747222e-01
  7.62944588e-01  2.03172230e-01  3.21269372e-01  9.77721442e-02
  6.00693910e-01  1.11234984e-01  7.11812052e-01  9.80616405e-01
  4.37410113e-01  5.67002323e-01  6.75961494e-01  6.99691825e-01
  5.67926452e-01  3.84277308e-01  3.02084413e-01  9.24207334e-01
  5.94345667e-01  1.50866966e-01  3.75075419e-01  9.75025233e-01
  1.67685165e-01  5.98183407e-01  5.97886037e-01  1.49235546e-01
  9.99279805e-01  7.13561929e-01  9.49236309e-05  1.89562042e-01
  2.65282809e-02  1.80002422e-01  8.14419961e-01  9.52995872e-01
  6.81004918e-01  1.76945791e-01  8.61076438e-01  8.52381375e-03
  9.44664018e-01  8.99461820e-01  2.09497413e-01  6.36436452e-01
  7.45360281e-01  3.43900819e-01  8.36767640e-01  1.32050966e-01
  1.33145611e-01  1.03890321e-01  7.48843378e-01  6.57555472e-01
  1.49374234e-01  9.09979966e-01  3.60256924e-01  6.59982493e-01
  8.32303281e-01  4.28850451e-01  7.36375151e-01  5.53022903e-01
  6.71076277e-02  4.89332365e-01  7.29515440e-01  6.86257967e-01
  4.88120029e-01  1.99137676e-02  9.10947897e-01  9.55523068e-01
  1.81195595e-01  4.21642451e-01  7.12430300e-01  3.55043812e-02
  9.92682222e-01  6.47593472e-01  6.62619887e-01  4.81151220e-02
  1.71261342e-02  3.91824621e-01  5.09752437e-01  7.46594601e-02
  4.56655117e-03  5.30947072e-01  2.36268161e-01  7.31478031e-01
  6.80612560e-01  2.87898034e-01  7.78286752e-01  9.10547284e-01
  5.06614821e-01  2.23030106e-01  5.42650201e-01  7.77811115e-01
  6.14210368e-01  6.83468254e-01  5.91657952e-01  8.04257163e-01
  1.76246115e-01  9.08479168e-01  6.97454219e-01  6.21048934e-01
  5.27357550e-01  7.87843283e-01  6.97292031e-01  2.52152448e-01
  8.33982256e-01  5.47109592e-01  5.67745000e-01  8.56337227e-02
  7.43938582e-01  8.18074068e-01  6.26973914e-01  4.20572666e-01
  4.65975179e-01  5.43012491e-01  3.98683210e-01  9.20294787e-01
  6.33910633e-01  3.85928324e-01  2.54407450e-01  3.13274453e-01
  7.18251244e-01  9.75292205e-01  9.58006013e-01  4.31131315e-01
  3.60609079e-02  8.42782008e-01  2.88748588e-01  2.18421422e-01
  6.14300971e-02  6.16309807e-01  5.75463906e-01  9.90361656e-01
  8.32376051e-02  1.51468406e-01  4.12530184e-01  7.96817806e-01
  4.83246495e-01 -8.25679431e-03  3.63343685e-01  5.99552732e-01
  8.61503893e-01  5.40530420e-01  4.35090576e-01  6.28577107e-01
  6.94985345e-01  5.88674261e-01  2.28053073e-01  9.36476768e-01
  4.94114933e-01  8.84756628e-01  7.64001269e-01  6.39657865e-01
  1.42417386e-01  1.39423425e-01  2.80369729e-01  1.13861063e-02
  9.49387281e-01  9.78742007e-01  6.13189367e-01  6.02904279e-01
  7.08997105e-01  1.14436854e-01  8.99713147e-01  7.00814500e-01
  4.48483629e-01  2.00716109e-01  8.35318661e-01  2.02676553e-01
  3.23431705e-01  6.59540318e-01  4.89961896e-02  6.59997643e-01
  6.52881223e-01  1.66519635e-01  3.43587155e-01  3.65880128e-01
  5.91568748e-01  3.02526656e-01  8.30154179e-01  4.29539456e-01
  4.39234416e-01  4.16298247e-01  8.27201490e-02  6.60098702e-01
  4.76933781e-01  5.06915183e-01  1.89076917e-01  4.62084439e-01
  4.60921294e-01  4.21238256e-01  1.37751202e-01  6.44232552e-01
  1.98369252e-01  3.40065264e-01  7.69895700e-01  5.83510334e-01
  2.54539122e-01  6.17487669e-01  5.60099054e-01  7.56428323e-01
  4.48997210e-01  4.27214469e-01  6.97193128e-02  3.88543436e-02
  3.46084731e-01  3.43387407e-01  3.89966504e-01  5.58511374e-01
  9.99581870e-01  3.56417027e-01  1.54185024e-01  6.72625363e-01
  6.22622314e-01  7.42267653e-01  1.67956111e-01  4.88349998e-01
  1.06971838e-01  6.08775381e-02  8.57842666e-01  5.77120293e-01
  6.04599330e-01  3.39417083e-01  6.04247167e-01  9.42082326e-01
  5.13268099e-03  2.28608132e-01  2.19305732e-01  1.69127362e-01
  6.46110945e-01  3.09778997e-01  2.49391037e-01  6.67743926e-01
  2.75306622e-02  5.35249004e-02 -1.13337905e-02  2.81660402e-01
  8.57064905e-01  4.08464759e-01  7.94707276e-01  5.74032010e-01
  5.50725831e-01  1.68525596e-01  2.42243960e-01  4.56660720e-01
  4.05151241e-01  1.85449015e-01  6.81174731e-01  7.41586207e-01
  7.55223289e-01  4.69142618e-01  9.39916675e-01  6.22074920e-01
  9.66652352e-01  5.25833164e-01  5.49368437e-01  4.74962552e-01
  3.38269181e-01  3.62919809e-01  4.70115107e-01  7.93985127e-01
  8.54374467e-02  3.71445602e-01  8.99422038e-01  4.43386518e-01
  2.97357873e-01  7.97565272e-01  2.18428381e-01  5.27738346e-01
  1.90559953e-01  8.01770455e-01  4.68029669e-01  7.62301949e-01
  1.72588416e-01  5.00163538e-01  1.56637519e-01  2.35257411e-01
  7.55997846e-01  6.10957839e-01  3.76609054e-01  1.84768828e-01
  2.22546083e-01 -5.40883184e-03  4.22717016e-01  1.58198763e-01
  3.70289865e-01  4.77526720e-01  9.99239769e-01  7.01241062e-02
  1.49636187e-01  1.56011004e-01  4.17873878e-01  3.20604501e-01
  1.26233922e-01  7.81650906e-01  9.71024665e-01  7.49938468e-01
  2.41969838e-01  3.90034829e-01  3.38103753e-01  9.31213410e-02
  2.57212590e-01  7.01325668e-01  8.76446799e-01  6.70282369e-01
  1.30389329e-01  5.72077677e-01  7.01265501e-02  8.69596948e-01
  8.57693491e-01  9.58196968e-01  9.67293921e-01  1.64937620e-01]
Iteração 471: Resíduo relativo = 0.035660035871875405, x = [ 0.5381849   0.34279043  0.40090486  0.28967348  1.01397311  0.47680165
  0.21549675  0.17130984  0.81105658  0.04317925  0.27751298  0.29045126
  0.81710978  0.61316934  0.39512451  0.90521309  0.41197841  0.22736381
  0.3252984   0.31733371  0.54976205  0.49535651  0.44628319  0.1941308
  0.87584242  0.00373001  0.43418777  0.71952934  0.53252021  0.90988946
  0.43077984  0.4203875   0.26943554  0.04238571  0.73112472  0.91893566
  0.65107753  0.22010785  0.93128247  0.12406079  0.68641173  0.01340432
  0.10321951  0.75223949  0.13410392 -0.01462343  0.33080187  0.58694732
  0.97779652  0.95269795  0.57261037  0.32215956  0.24609208  0.28182177
  0.32679186  0.20536119  0.26667864  0.56524636  0.87935881  0.45989902
  0.27473532  0.35931491  0.11871383  0.51507031  0.86480382  0.15806742
  0.64879452  0.36987845  0.08911083  0.65385552  0.0920409   0.3705839
  0.37554364  0.01596619  0.17410376  0.75165925  0.16356634  0.80894626
  0.33535795  0.68638765  0.98186805  0.55676475  0.33098947  0.12704054
  0.40912018  0.57424028  0.33830482  0.46497017  0.02684659  0.20651447
  0.9489189   0.18047522  0.59738954  0.16406568  0.14840644  0.05724654
  0.99014727 -0.0053271   0.22415571  0.85959216  0.10118563  0.03321385
  0.38471756  0.71861461  0.80995763  0.24556839  0.63050664  0.08411248
  0.82228533  0.19708358  0.97098598  0.93512455  0.3079021   0.48986063
  0.15605901  0.77440657  0.04362558  0.53917861  0.05974324  0.69857773
  0.44969472  0.33174507  0.50275777  0.68265237  0.40443933  0.51465387
  0.69611895  0.74114756  0.23989391  0.5018148   0.53585858  0.09353541
  0.96242327  0.90486272  0.22764895  0.76718456  0.39462333  0.54432261
  0.18636867  0.80429099  0.43760225  0.71001476  0.80862352  0.57187772
  0.21370717  0.12289141  0.3019009   0.21198681  0.91673982  0.71171009
  0.87010533  0.94140582  0.62170804  0.30103292  0.34138934  0.70046212
  0.23556591  0.76262964  0.65729645  0.55255857  0.60034342  0.67928763
  0.04598147  0.7873855   0.17114777  0.77270348  0.21720097  0.44982595
  0.39135425  0.82595352  0.11042398  0.57405552  0.68104851  0.10583256
  0.85917209  0.82254679  0.85433769  0.67007033  0.13331065  0.78269245
  0.3971254   0.28685369  0.23226951  0.9795592   0.72039306  0.61760206
  0.81315772  0.97614438  0.41435074  0.47043333  0.34600309  0.33316455
  0.75294359  0.19354636  0.30680413  0.07999178  0.59994151  0.09369573
  0.73610177  0.9916191   0.44806888  0.5826763   0.66432198  0.6960315
  0.57790594  0.39403909  0.30629205  0.9245455   0.60120748  0.13540224
  0.38290879  0.9783827   0.16366456  0.5913411   0.61960592  0.13125045
  0.98356313  0.72873593 -0.00603418  0.17494354  0.01116408  0.20289081
  0.81715642  0.96002954  0.69395268  0.20500516  0.85279025  0.00550885
  0.93029608  0.87977049  0.19845186  0.6288194   0.7522725   0.36859326
  0.83885089  0.11582759  0.14812879  0.12450077  0.77155921  0.67400012
  0.1626776   0.90442502  0.34866946  0.65119696  0.82482477  0.44380814
  0.75397992  0.55674519  0.06343373  0.47225156  0.73387442  0.69298512
  0.47675614  0.02287664  0.89833818  0.97165277  0.16812419  0.42936962
  0.74456037  0.03222369  0.98878148  0.65417284  0.6625892   0.05061021
  0.01848043  0.36740558  0.49344035  0.05728033 -0.00705811  0.55155478
  0.24974149  0.72287506  0.70203631  0.28733467  0.77690296  0.92144161
  0.54419337  0.24437066  0.52748755  0.79554455  0.64092042  0.69658628
  0.58738893  0.81821562  0.17209741  0.91209587  0.66058649  0.63999464
  0.51250887  0.81811652  0.69131501  0.26002107  0.83659731  0.5568724
  0.54278458  0.11873735  0.71180227  0.79141942  0.61475691  0.4337559
  0.48120306  0.54409125  0.39811421  0.94185566  0.62135194  0.40121376
  0.24868049  0.3127323   0.7213613   0.9690695   0.94569188  0.43097032
  0.03323127  0.835063    0.2746591   0.19294454  0.06509789  0.6118319
  0.57316978  0.98290818  0.09056657  0.1185272   0.42708499  0.79160794
  0.49779517 -0.01186348  0.36276496  0.64384964  0.87670775  0.55209619
  0.43461818  0.61103475  0.69899746  0.60303752  0.21085377  0.94419036
  0.5145589   0.8651708   0.75120694  0.65314726  0.16252416  0.17041994
  0.27750726  0.03124833  0.94262188  0.98153517  0.60999388  0.61554971
  0.72501226  0.12336878  0.882079    0.69174575  0.42496858  0.19582887
  0.83796604  0.18340674  0.30817178  0.67174461  0.06366683  0.66711233
  0.64012333  0.13660481  0.37025381  0.36554573  0.60687425  0.30817551
  0.8067037   0.43864864  0.41435055  0.4267011   0.09467033  0.65565494
  0.46593383  0.51899156  0.16199929  0.48297498  0.44289232  0.39073122
  0.13626298  0.66690603  0.21105627  0.32758416  0.76568942  0.55989586
  0.24874936  0.60101647  0.5463387   0.78208899  0.44857933  0.42410316
  0.05569419  0.03585469  0.35082714  0.35234077  0.40592785  0.5344524
  0.99171269  0.32640913  0.14491008  0.65780112  0.64091701  0.73287606
  0.18698699  0.50089384  0.10424912  0.06224237  0.86278189  0.57188236
  0.61693966  0.35630389  0.61627473  0.92993087  0.00552625  0.25309403
  0.23058303  0.16161694  0.63465095  0.30874941  0.24433374  0.68390303
  0.0201254   0.04347065  0.00244057  0.28263952  0.86528565  0.42061509
  0.80782041  0.5744453   0.56279473  0.18677511  0.22877747  0.44603106
  0.43918081  0.16282665  0.69499453  0.72762334  0.75795938  0.45192086
  0.95315265  0.63168583  0.94506687  0.53969757  0.54064605  0.47565266
  0.35496824  0.35659586  0.4613507   0.78801321  0.09048947  0.36110746
  0.88915633  0.42394014  0.26658487  0.80935348  0.20497597  0.50882709
  0.16885067  0.83636457  0.45925931  0.74046106  0.20125987  0.49027658
  0.1507548   0.24648581  0.75392705  0.61728042  0.40355824  0.18324167
  0.23981468  0.02628268  0.39776045  0.14814917  0.34906594  0.50745334
  0.98948348  0.0647678   0.14569054  0.14973194  0.40552112  0.32200117
  0.09960921  0.78621925  0.98070432  0.73974418  0.25009404  0.38776591
  0.3382869   0.09483728  0.26011497  0.71149212  0.89019895  0.6525892
  0.12742445  0.57714406  0.07895232  0.88435407  0.84372912  0.96067278
  0.98971052  0.15116214]
Iteração 472: Resíduo relativo = 0.13099579257759345, x = [ 0.52255776  0.36904005  0.3533093   0.29918465  1.07091947  0.51849091
  0.27337964  0.19461893  0.80446997  0.05410677  0.2567025   0.29442047
  0.81297051  0.60925919  0.39406818  0.87526689  0.46994482  0.22223397
  0.34142005  0.35515376  0.51723207  0.47934681  0.44436858  0.15172405
  0.88537964  0.01791083  0.45965125  0.74820388  0.54721504  0.86911486
  0.40636847  0.46159678  0.25122292  0.03768383  0.74834296  0.91573135
  0.67006973  0.26680397  0.9372662   0.1843092   0.69007655  0.00743904
  0.1195616   0.76036624  0.13418473 -0.02119777  0.32755684  0.55895579
  0.98891312  0.9638706   0.52828536  0.30738027  0.22381112  0.28006027
  0.33064064  0.18831432  0.27051687  0.53733969  0.8847276   0.50744672
  0.29942076  0.43193534  0.12296024  0.48225193  0.8675135   0.17891937
  0.64138708  0.3899482   0.09472059  0.68268794  0.07782103  0.36468356
  0.33551165  0.01150922  0.17604343  0.79501826  0.14128595  0.78045405
  0.32571797  0.67312098  0.99147527  0.5724522   0.34334653  0.09786924
  0.38945318  0.55344521  0.3304504   0.41451649  0.04707873  0.18442199
  0.9596174   0.18294069  0.58783513  0.16902858  0.15002202  0.12839503
  1.02030494 -0.03064579  0.24626833  0.90175146  0.18143515  0.05051807
  0.37373102  0.72426596  0.78320674  0.22336364  0.65160983  0.03953349
  0.8589719   0.23240925  0.97735071  0.92902376  0.30293808  0.49483968
  0.090646    0.83456836  0.07869227  0.52362775  0.08359359  0.7121803
  0.40156121  0.32278364  0.50059898  0.70906612  0.4252493   0.49642176
  0.74391738  0.69944292  0.2904226   0.52212947  0.56662429  0.07812533
  0.90438959  0.89302259  0.24124094  0.72946095  0.36764491  0.57727462
  0.22374098  0.86117648  0.41478996  0.70033509  0.82193439  0.58003667
  0.16305317  0.08382033  0.26210532  0.15411227  0.89890327  0.75255318
  0.8337597   0.89576161  0.5994824   0.29192781  0.38922762  0.74772694
  0.21009573  0.71889551  0.62906662  0.57863576  0.56134217  0.67030098
  0.04685545  0.75667268  0.18172551  0.75475072  0.23058065  0.43425349
  0.37093388  0.78609723  0.08789172  0.53366994  0.67008461  0.17096306
  0.84848463  0.85461355  0.85403197  0.671896    0.15272224  0.78168109
  0.43718408  0.28063948  0.22865528  0.96770098  0.68976623  0.70213662
  0.80845588  0.98214761  0.38486384  0.47515175  0.35967994  0.31544965
  0.73837622  0.1691054   0.27998205  0.04497609  0.59050918  0.04868236
  0.78661242  1.0090072   0.4740021   0.61727125  0.64104458  0.69414973
  0.60179282  0.40940723  0.32074947  0.92882602  0.61609689  0.10142898
  0.39396999  0.98512102  0.1529009   0.57627248  0.66466847  0.09237633
  0.94540292  0.75863773 -0.02160444  0.14211547 -0.02510143  0.24066754
  0.8264417   0.97682689  0.72054472  0.26439621  0.84124201  0.00395747
  0.90824317  0.83134988  0.17522843  0.60769975  0.76226881  0.42155116
  0.8368741   0.07667464  0.17546474  0.17481685  0.82271901  0.71128897
  0.18442573  0.89643129  0.32782907  0.63412612  0.80467338  0.48184569
  0.79754975  0.5634931   0.04975982  0.44350435  0.73700215  0.70349388
  0.44981263  0.03068556  0.86657455  1.00058441  0.13987403  0.44401417
  0.81110232  0.02508225  0.98452587  0.66034953  0.66761565  0.05403972
  0.01738272  0.31226711  0.45668532  0.03094083 -0.03660458  0.59687208
  0.27639513  0.70859146  0.75216187  0.28742793  0.77765815  0.94452929
  0.62402495  0.28812468  0.49475358  0.83447373  0.6971238   0.72780658
  0.56984865  0.85146395  0.17207738  0.91983195  0.57529508  0.68648471
  0.48626224  0.88005397  0.68084229  0.27909923  0.85205493  0.58434217
  0.49341914  0.19266257  0.64129404  0.73154058  0.58887403  0.460106
  0.51002024  0.54927482  0.39551265  0.98442472  0.59554231  0.42929658
  0.23217746  0.31362375  0.72652121  0.95751901  0.9203158   0.42887906
  0.03247641  0.81779505  0.24363785  0.13453947  0.07875622  0.60650891
  0.5758007   0.96550721  0.10990122  0.04705347  0.45714645  0.77683573
  0.52781859 -0.00937068  0.36377704  0.73934124  0.90746634  0.57505144
  0.43433075  0.58328134  0.70492967  0.63088603  0.17026841  0.9610073
  0.5663127   0.82714292  0.71970375  0.68447223  0.19676652  0.23438267
  0.27428737  0.07621068  0.92980947  0.99001054  0.60491989  0.6482237
  0.75352668  0.13528044  0.84336626  0.67206957  0.37045265  0.18969238
  0.83798976  0.14835704  0.2806896   0.70302419  0.09071638  0.68630952
  0.61250235  0.07737888  0.42940103  0.36237569  0.63253023  0.31979557
  0.75079852  0.4617917   0.35574046  0.44892668  0.11669446  0.64608866
  0.43680033  0.54647792  0.10671758  0.52718512  0.41048138  0.33119434
  0.12607866  0.71246869  0.24228074  0.29764323  0.75446242  0.51390714
  0.23398966  0.56714633  0.51355864  0.82956334  0.44816442  0.415053
  0.02226852  0.02229971  0.36619343  0.36973148  0.43810644  0.48657032
  0.97873227  0.25933033  0.12677765  0.62276138  0.67017606  0.71328589
  0.22612039  0.51897729  0.10028727  0.06290792  0.86644142  0.56157062
  0.64734562  0.39443045  0.63799438  0.90135309 -0.00513897  0.29935575
  0.26257217  0.15056399  0.59994241  0.30728196  0.2258148   0.72231662
  0.00193913  0.0221129   0.03245438  0.28751905  0.87917145  0.44845665
  0.83809808  0.57640412  0.59308428  0.22211093  0.19746712  0.424674
  0.50982625  0.11558658  0.72111904  0.70664624  0.76510424  0.41248933
  0.9818628   0.66187658  0.90975322  0.56704375  0.53234314  0.47667855
  0.39532297  0.34527353  0.44652502  0.77319901  0.10019962  0.34401456
  0.86325373  0.37439841  0.20400306  0.84265698  0.17435666  0.46126127
  0.11790952  0.91205207  0.43482599  0.68518721  0.26668186  0.47182193
  0.13811494  0.27320991  0.74386097  0.6344912   0.4643589   0.1725821
  0.28238663  0.09490262  0.33917596  0.11767257  0.29842235  0.57202412
  0.96947905  0.05428089  0.12972892  0.13358809  0.37843689  0.32894014
  0.04611048  0.80030358  1.00105826  0.71646546  0.26706815  0.37928763
  0.34020106  0.10075426  0.2703816   0.72813644  0.92512084  0.61415946
  0.11923839  0.58281494  0.09326453  0.9238332   0.80936847  0.96350509
  1.04053062  0.12001859]
Iteração 473: Resíduo relativo = 0.04597807859424144, x = [ 0.54413564  0.33170689  0.41812386  0.28428332  0.99088729  0.46154291
  0.19394587  0.16544761  0.81452716  0.03832907  0.28518401  0.29148258
  0.82153248  0.61341452  0.39469224  0.91786646  0.38851417  0.23037738
  0.31765271  0.30234163  0.56064213  0.50355484  0.44751822  0.21068447
  0.87364579 -0.00189576  0.42573146  0.7100634   0.53124317  0.9258485
  0.44110142  0.40389566  0.27410891  0.04222399  0.72038649  0.91666212
  0.64424879  0.19993139  0.92686137  0.10073366  0.68555839  0.01724872
  0.09841054  0.74489121  0.13673484 -0.01277618  0.33134589  0.59982397
  0.97372337  0.94675197  0.589225    0.32746578  0.25722555  0.28137195
  0.32613142  0.21128653  0.26488     0.57477536  0.87642516  0.44093538
  0.26518668  0.32938444  0.11671469  0.52696634  0.86454192  0.14715339
  0.65185948  0.36276379  0.08749102  0.64371196  0.09676772  0.37239036
  0.39137078  0.0160487   0.17697548  0.73632976  0.17198506  0.81866109
  0.34310894  0.69261378  0.98249702  0.5483414   0.32691581  0.13766774
  0.41597728  0.57789694  0.33719256  0.48533021  0.01855901  0.21576368
  0.94549437  0.18129807  0.60226173  0.1610389   0.1477725   0.03229077
  0.97964276  0.00747068  0.21265582  0.84422801  0.0714983   0.02689897
  0.38925187  0.71652296  0.81870645  0.25382868  0.62122647  0.10236164
  0.80694778  0.18369344  0.96651948  0.93765972  0.31171741  0.48985011
  0.17979419  0.74960666  0.02952006  0.54515919  0.05030174  0.69544141
  0.46981681  0.33515217  0.50251128  0.67334306  0.39685466  0.52516753
  0.67606076  0.75732164  0.22244014  0.49183151  0.52250008  0.0980793
  0.98458945  0.90995676  0.22035972  0.78425611  0.40646701  0.5310393
  0.17336882  0.78092687  0.44574875  0.71327094  0.80301044  0.56897891
  0.23013251  0.13699104  0.31345187  0.23440692  0.92248278  0.69549832
  0.88345662  0.95709643  0.62876717  0.30328397  0.32438     0.68194909
  0.2431702   0.77931734  0.66907476  0.54305189  0.6144204   0.68599484
  0.04157116  0.80079952  0.16926667  0.77830058  0.21157944  0.45391623
  0.3977388   0.84328941  0.11931541  0.59012779  0.68499269  0.08335477
  0.86493564  0.80761108  0.85710977  0.67048665  0.12597949  0.78131336
  0.38333287  0.28976018  0.23566902  0.98469792  0.73022789  0.58401147
  0.81246607  0.97378544  0.42794196  0.46670231  0.34024381  0.33992815
  0.75552225  0.2012631   0.31736506  0.09158369  0.60230282  0.10866654
  0.71655998  0.98577763  0.4386608   0.57119926  0.6749471   0.69757757
  0.56522403  0.39025415  0.30191415  0.92387854  0.59626609  0.14708559
  0.37679099  0.97804045  0.16972179  0.59673433  0.60067165  0.1446452
  0.99699644  0.71866718 -0.00154712  0.18850396  0.02496867  0.18945404
  0.81310933  0.95326503  0.68435333  0.18099872  0.85800853  0.00590221
  0.94027247  0.89926532  0.20389886  0.63888507  0.74907361  0.35047056
  0.83901962  0.13050396  0.13799299  0.1051791   0.75027416  0.65919791
  0.15299339  0.90691305  0.35719766  0.65761096  0.83005808  0.42632398
  0.73669404  0.55767554  0.06915733  0.48503488  0.73431579  0.68895033
  0.48735205  0.02179961  0.91058019  0.9624782   0.18127099  0.42371408
  0.71947633  0.03364727  0.99198674  0.65145203  0.66357316  0.0506743
  0.01946818  0.38784211  0.50783153  0.06637596  0.00140695  0.5319899
  0.242414    0.72953549  0.68240005  0.28791204  0.77724578  0.91225019
  0.51522549  0.23077767  0.53931232  0.77994737  0.61784341  0.68081612
  0.59486257  0.80641064  0.17236191  0.91186075  0.69485055  0.62142364
  0.51865727  0.79068164  0.69743019  0.25683824  0.83052435  0.54494535
  0.5618257   0.08848141  0.73977512  0.81789833  0.62633143  0.42590162
  0.47006344  0.54189183  0.39969569  0.92518979  0.63290766  0.38761619
  0.25180511  0.31087886  0.72084638  0.97331146  0.95643952  0.43339708
  0.03147459  0.8407599   0.285958    0.21400553  0.06131713  0.61502414
  0.57255616  0.99028753  0.08354301  0.14794042  0.41490377  0.79696513
  0.48500004 -0.01144117  0.36204371  0.60689445  0.86791857  0.54166398
  0.43406159  0.62260942  0.69574591  0.5916694   0.22557028  0.93819083
  0.49443894  0.88308373  0.76344481  0.6392226   0.14630102  0.14785475
  0.27639239  0.01422733  0.94959664  0.9789506   0.61212113  0.6019687
